Player,Dribbling,Fouling,Interrupting,Passing,Receiving,Shooting,Goals Added
Carlos Vela,0.20,0.04,-0.02,0.01,0.08,0.06,0.36
Ryan Telfer,-0.10,-0.01,-0.05,0.34,0.20,-0.02,0.36
Jasser Khmiri,-0.01,0.01,0.41,-0.05,-0.02,-0.01,0.34
Javier Pérez,0.10,0.00,-0.02,0.40,-0.02,-0.14,0.33
Zlatan Ibrahimovic,-0.01,0.03,-0.01,0.05,0.18,0.06,0.30
Cristian Pavón,0.14,0.02,0.00,0.08,0.02,0.01,0.26
Alberth Elis,0.10,0.05,-0.02,0.01,0.11,0.01,0.26
Sebastián Blanco,0.09,0.01,-0.01,0.13,0.01,0.00,0.23
Cristian Martínez,0.08,-0.01,0.06,0.05,-0.03,0.05,0.21
Ethan Zubak,-0.22,-0.02,-0.03,0.03,0.43,0.02,0.20
Shea Salinas,0.09,0.00,-0.02,0.06,0.05,0.02,0.20
Nicolas Benezet,0.04,-0.01,0.11,-0.02,0.03,0.02,0.18
Michaell Chirinos,-0.02,0.10,-0.01,-0.04,0.09,0.06,0.17
Valeri Qazaishvili,0.10,-0.01,0.00,-0.02,0.04,0.05,0.16
Carlos Fierro,0.00,0.03,0.04,-0.05,0.11,0.03,0.16
Aleksandar Katai,0.15,0.00,-0.01,0.01,0.01,0.00,0.16
Eduard Atuesta,0.08,0.01,0.01,0.05,0.00,0.00,0.16
Raheem Edwards,0.04,0.02,-0.06,0.00,0.09,0.05,0.15
Ilsinho,0.17,0.00,-0.01,0.03,-0.03,-0.01,0.15
Rodolfo Zelaya,-0.04,-0.01,0.22,-0.02,-0.02,0.02,0.15
Jozy Altidore,-0.03,0.03,0.00,0.03,0.11,0.00,0.14
Youness Mokhtar,0.13,-0.01,-0.01,0.04,-0.03,0.03,0.14
Víctor Rodríguez,0.09,0.02,0.00,0.02,0.00,0.01,0.14
Latif Blessing,0.04,0.02,0.03,-0.03,0.06,0.02,0.13
Romell Quioto,0.12,0.03,-0.02,0.02,-0.01,0.01,0.13
Jack Elliott,0.01,0.02,0.04,0.01,0.04,0.01,0.13
Peter-Lee Vassell,0.08,0.00,-0.07,0.09,0.03,0.00,0.13
Anton Tinnerholm,0.04,0.03,0.00,0.02,0.03,0.01,0.13
Johnny Russell,0.09,0.00,0.00,0.02,0.02,0.01,0.13
Carles Gil,0.04,0.01,0.01,0.09,-0.03,0.01,0.12
Héber,-0.01,-0.01,0.01,-0.03,0.10,0.07,0.12
Jonathan Campbell,0.00,0.01,0.13,0.01,-0.02,0.00,0.12
Claude Dielna,0.03,-0.02,0.08,0.02,0.01,-0.01,0.12
Niko Hämäläinen,0.13,-0.03,0.11,-0.08,-0.01,0.00,0.12
Romario Williams,-0.02,0.00,0.00,-0.02,0.13,0.04,0.12
Rolf Feltscher,0.01,0.00,0.06,-0.02,0.04,0.02,0.12
Sam Nicholson,0.08,0.03,-0.01,0.00,0.02,0.00,0.12
Florian Valot,0.00,0.00,0.03,-0.01,0.10,0.00,0.12
Josef Martínez,0.01,0.01,-0.01,-0.01,0.06,0.06,0.12
Cristian Espinoza,0.14,0.00,0.02,0.00,-0.03,-0.02,0.12
Kevin Molino,0.04,0.00,0.04,0.02,-0.01,0.03,0.11
Brian Fernández,0.04,-0.01,-0.02,-0.01,0.05,0.06,0.11
Mark-Anthony Kaye,0.00,0.00,0.02,0.06,0.03,0.00,0.11
Omir Fernandez,0.02,0.01,0.04,-0.02,0.03,0.02,0.11
Graham Smith,0.02,0.01,0.05,0.00,0.01,0.03,0.11
Sergio Santos,0.00,0.02,0.01,-0.01,0.05,0.04,0.11
Guram Kashia,0.02,0.01,0.05,0.04,0.00,0.00,0.11
Romain Métanire,0.02,0.00,0.04,0.05,-0.01,0.00,0.11
Daniel Royer,-0.05,0.01,-0.01,0.02,0.08,0.06,0.11
Alejandro Romero Gamarra,-0.01,-0.01,0.02,0.11,-0.02,0.01,0.10
Gerso,0.04,0.03,0.00,0.01,0.01,0.01,0.10
Román Torres,0.02,0.01,0.06,-0.01,0.03,0.01,0.10
Gary Mackay-Steven,0.02,-0.01,-0.02,0.02,0.06,0.02,0.10
Zdenek Ondrasek,-0.03,-0.02,0.01,-0.01,0.11,0.03,0.10
Richie Laryea,0.12,0.04,-0.01,-0.06,0.01,0.00,0.10
Ema Twumasi,-0.27,0.00,0.01,-0.01,0.33,0.04,0.10
Darwin Quintero,0.02,-0.01,0.01,0.08,-0.01,0.00,0.10
Alexandru Mitrita,0.09,0.01,-0.03,0.02,-0.01,0.01,0.10
Héctor Villalba,0.12,-0.01,-0.01,-0.03,0.02,0.01,0.10
Diego Chara,0.02,-0.01,0.05,0.02,0.01,0.01,0.09
Francisco Calvo,0.00,0.01,0.04,0.03,0.02,-0.01,0.09
André Horta,0.11,0.01,-0.01,0.00,0.01,-0.02,0.09
Brian Rodríguez,0.12,0.05,-0.03,-0.09,0.00,0.04,0.09
Erik Godoy,0.00,0.01,0.09,0.00,-0.01,-0.01,0.09
Luke Mulholland,0.02,0.00,-0.02,0.09,0.00,0.00,0.09
Przemyslaw Frankowski,0.01,-0.01,-0.01,0.05,0.04,0.00,0.09
Luis Silva,-0.05,-0.01,-0.05,-0.05,0.12,0.12,0.09
Ryan Hollingshead,0.02,0.01,0.08,-0.03,0.03,-0.01,0.09
Andre Shinyashiki,0.04,0.01,0.02,0.00,-0.01,0.03,0.09
Diego Rubio,0.03,0.00,0.03,0.01,0.01,0.01,0.09
Santiago Patiño,-0.02,-0.01,0.02,-0.02,0.08,0.04,0.09
Dom Dwyer,-0.05,-0.02,-0.01,0.02,0.13,0.01,0.08
Nicolás Mezquida,0.03,-0.01,0.02,0.00,0.04,0.00,0.08
Ezequiel Barco,0.05,0.01,-0.02,0.00,0.01,0.03,0.08
Felipe Gutiérrez,0.01,0.01,0.02,0.01,0.02,0.01,0.08
Mohamed El-Munir,0.05,0.00,0.03,0.00,-0.01,-0.01,0.08
Santiago Mosquera,0.07,-0.01,0.01,0.00,0.00,0.02,0.08
Keaton Parks,0.04,0.00,-0.01,0.02,0.01,0.01,0.08
Frédéric Brillant,0.00,0.01,0.02,0.00,0.03,0.02,0.08
Paul Marie,0.10,-0.01,-0.01,-0.02,0.02,0.01,0.08
Dave Romney,0.02,0.01,0.05,-0.01,0.00,0.01,0.08
Matt Besler,0.03,0.00,0.02,0.04,-0.02,0.00,0.08
Danny Hoesen,-0.01,-0.01,-0.02,0.00,0.09,0.04,0.08
Diego Rossi,0.01,0.00,-0.01,0.01,0.05,0.02,0.08
Lassi Lappalainen,0.06,-0.01,-0.01,-0.05,0.03,0.05,0.07
Haris Medunjanin,0.02,0.00,-0.01,0.08,-0.02,0.00,0.07
Eddie Segura,0.02,0.00,0.02,0.02,0.00,0.00,0.07
Chris Pontius,0.01,-0.01,-0.02,0.01,0.08,-0.01,0.07
Tristan Blackmon,0.00,0.01,0.00,0.04,0.02,0.01,0.07
Alex Muyl,-0.01,-0.01,0.05,0.02,0.02,-0.01,0.07
Luis Martins,0.02,0.00,0.04,0.02,-0.01,0.00,0.07
Raúl Ruidíaz,-0.05,-0.01,0.00,-0.05,0.11,0.07,0.07
Wilfried Moimbé,0.00,0.00,0.12,-0.01,-0.03,-0.01,0.07
Jordan Morris,0.00,-0.01,-0.01,-0.01,0.06,0.03,0.07
Leandro González Pirez,0.03,0.02,-0.02,0.05,-0.01,-0.01,0.07
Maynor Figueroa,0.05,0.00,0.00,0.04,-0.01,0.00,0.07
Ronald Matarrita,0.00,0.01,0.05,0.00,0.01,0.01,0.07
Justin Meram,0.08,-0.01,0.01,-0.02,0.00,0.00,0.07
Michael Barrios,0.03,0.00,-0.01,0.04,0.01,0.00,0.07
Ali Adnan,0.04,0.03,0.01,0.00,0.00,-0.01,0.07
Juan Agudelo,0.00,-0.01,0.04,-0.01,0.02,0.01,0.07
Cristian Penilla,0.02,-0.01,-0.01,0.06,0.00,0.01,0.06
Bojan Krkić,0.06,0.00,-0.01,-0.03,0.04,0.00,0.06
Steven Birnbaum,-0.01,0.02,0.03,0.01,0.01,0.00,0.06
Dax McCarty,0.02,0.01,0.02,0.01,0.01,0.00,0.06
Memo Rodríguez,-0.01,-0.01,0.01,0.02,0.02,0.03,0.06
Tommy Thompson,0.05,0.01,0.06,-0.06,0.00,0.00,0.06
Josh Pérez,-0.02,-0.01,-0.01,0.01,0.04,0.05,0.06
Lamine Sané,0.01,0.02,0.05,0.00,-0.01,0.00,0.06
Anthony Jackson-Hamel,0.06,0.06,-0.02,0.00,-0.03,-0.01,0.06
Nani,0.03,0.00,0.00,0.10,-0.05,-0.03,0.06
Bressan,0.00,-0.03,0.08,0.01,0.00,0.00,0.06
Xavier Arreaga,0.02,0.00,0.04,-0.01,-0.01,0.01,0.06
Andrew Gutman,0.03,-0.04,0.01,0.05,0.00,0.02,0.06
Cristian Roldan,0.00,0.01,0.04,0.02,0.00,0.00,0.06
Angelo Rodríguez,-0.05,0.00,0.00,0.01,0.07,0.03,0.06
Rudy Camacho,0.02,0.01,-0.01,0.02,0.00,0.01,0.05
Kyle Duncan,0.00,-0.01,0.01,0.03,0.01,0.01,0.05
Chris Mavinga,0.02,-0.02,0.07,0.01,-0.02,0.00,0.05
Zakaria Diallo,0.04,-0.01,0.00,0.02,0.01,0.00,0.05
Joao Plata,0.08,0.05,-0.06,-0.01,-0.04,0.03,0.05
Julian Gressel,0.01,0.00,-0.02,0.03,0.03,0.00,0.05
Renzo Zambrano,0.00,-0.01,0.09,-0.02,-0.01,0.00,0.05
Gianluca Busio,0.00,0.05,0.02,-0.06,0.01,0.04,0.05
Michael Murillo,0.01,0.00,0.03,0.01,0.01,0.00,0.05
Abdul Rwatubyaye,0.07,0.03,-0.01,0.00,-0.02,-0.01,0.05
Pity Martínez,0.04,0.03,-0.02,0.02,0.01,-0.02,0.05
Alejandro Fuenmayor,0.02,0.01,-0.01,0.00,0.01,0.02,0.05
Auro,0.02,0.02,0.01,-0.01,0.01,0.00,0.05
Lalas Abubakar,-0.01,-0.02,0.09,-0.01,-0.01,0.00,0.05
Maximiliano Moralez,-0.03,0.02,-0.02,0.06,0.02,0.00,0.05
Bryan Reynolds,-0.03,-0.02,0.15,0.01,-0.04,-0.01,0.05
Jorge Moreira,0.08,-0.02,-0.02,0.01,0.00,0.00,0.05
Jonathan dos Santos,0.02,-0.01,0.00,0.05,-0.02,0.00,0.05
Mauricio Pereyra,-0.04,-0.01,0.00,0.13,-0.03,0.00,0.05
C.J. Sapong,-0.03,0.01,0.01,-0.02,0.06,0.01,0.05
Antonio Mlinar Delamea,0.01,0.01,0.04,0.01,-0.01,0.00,0.05
Matt Hedges,0.00,0.01,-0.01,0.04,0.00,0.01,0.05
Adama Diomande,0.13,-0.01,-0.03,-0.02,-0.04,0.02,0.05
Paxton Pomykal,0.04,-0.01,0.03,0.01,-0.03,0.00,0.04
Edgar Castillo,-0.01,0.01,0.04,0.02,0.00,0.00,0.04
Chris Odoi-Atsem,0.02,0.02,0.06,-0.05,0.00,0.00,0.04
Nick Hagglund,0.01,0.01,0.01,0.00,0.01,0.01,0.04
Bacary Sagna,-0.01,0.02,0.01,0.01,0.02,0.00,0.04
Zachary Brault-Guillard,0.06,0.00,0.00,-0.02,0.00,0.00,0.04
Ike Opara,0.00,0.01,0.03,-0.02,0.02,0.01,0.04
Axel Sjöberg,-0.08,0.05,-0.01,-0.01,0.08,0.02,0.04
Alex Crognale,0.00,0.01,-0.05,0.01,0.04,0.02,0.04
Romario Ibarra,0.02,0.05,-0.01,0.03,0.00,-0.04,0.04
Diego Polenta,0.02,-0.01,0.01,0.04,-0.01,0.00,0.04
Alejandro Bedoya,0.02,-0.01,0.01,0.02,0.01,0.00,0.04
Sebastián Saucedo,0.05,0.04,0.01,-0.01,-0.05,0.01,0.04
Chris Wondolowski,-0.01,-0.01,-0.01,-0.03,0.09,0.01,0.04
Ruan,0.04,0.03,-0.01,-0.03,0.01,0.00,0.04
Fanendo Adi,-0.06,0.00,-0.02,-0.02,0.10,0.03,0.04
Jimmy Medranda,-0.03,0.01,0.02,0.07,-0.05,0.02,0.04
Gyasi Zardes,-0.03,0.01,0.02,-0.02,0.04,0.01,0.04
Luis Felipe,-0.02,0.01,0.06,0.01,-0.03,0.00,0.04
Saphir Taïder,0.02,0.02,-0.03,-0.02,0.04,0.01,0.04
Bastian Schweinsteiger,0.03,0.00,-0.01,0.02,-0.01,0.00,0.03
Jamiro Monteiro,0.01,-0.01,-0.01,0.04,-0.01,0.01,0.03
Brandon Bye,-0.01,-0.01,0.02,0.01,0.01,0.01,0.03
Nicolás Lodeiro,0.00,0.01,0.02,0.02,-0.01,-0.01,0.03
Wilfried Zahibo,0.00,0.03,-0.04,0.02,0.02,0.00,0.03
Brad Smith,0.02,0.01,-0.01,0.01,0.01,0.00,0.03
Krisztián Németh,0.00,0.01,-0.03,-0.04,0.06,0.04,0.03
Aaron Herrera,0.00,-0.01,0.05,0.00,-0.01,0.00,0.03
Jan Gregus,0.02,0.00,0.02,0.03,-0.02,-0.01,0.03
Jack Price,0.00,0.00,0.01,0.05,-0.03,-0.01,0.03
Joseph Mora,0.01,0.01,0.02,-0.01,0.00,0.00,0.03
Luis Díaz,0.04,0.00,-0.01,0.03,-0.03,0.01,0.03
Kenny Saief,0.04,-0.01,0.01,0.07,-0.06,-0.02,0.03
Kelvin Leerdam,0.00,-0.01,0.03,0.00,0.01,0.00,0.03
Uriel Antuna,0.02,0.01,-0.02,0.00,0.02,0.01,0.03
Scott Caldwell,-0.02,0.01,0.07,-0.01,-0.01,-0.01,0.03
Florian Jungwirth,0.01,-0.01,0.03,0.00,-0.01,0.00,0.03
Derrick Etienne,0.05,0.00,0.01,-0.02,-0.02,0.00,0.03
Mauro Manotas,-0.02,-0.02,0.00,0.03,0.02,0.02,0.03
Michael Bradley,0.00,0.01,0.01,0.02,-0.01,-0.01,0.03
Marco Delgado,0.01,0.00,-0.01,0.01,0.01,0.00,0.03
Daniel Steres,0.00,0.01,-0.03,0.02,0.03,0.00,0.03
Chase Gasper,0.02,0.02,0.02,-0.01,-0.02,0.00,0.02
Valentín Castellanos,-0.02,0.02,0.00,-0.01,0.04,0.00,0.02
Sean Davis,0.00,0.00,0.02,0.02,-0.02,0.00,0.02
Miles Robinson,0.03,0.01,-0.01,0.01,0.00,-0.01,0.02
Brooks Lennon,0.02,0.00,0.02,-0.01,0.00,0.00,0.02
Diego Fagundez,0.00,-0.01,0.02,0.01,0.02,-0.01,0.02
Tommy Smith,0.00,0.02,-0.01,-0.02,0.03,0.01,0.02
Diego Valeri,0.03,-0.01,-0.02,0.03,-0.01,0.00,0.02
Leonardo Jara,0.00,-0.01,0.04,-0.03,0.02,0.00,0.02
Andrew Farrell,-0.02,0.00,0.04,0.02,-0.02,0.00,0.02
Brek Shea,-0.01,0.03,-0.01,-0.01,0.02,0.00,0.02
Jonathan Mensah,0.00,0.01,0.01,0.00,0.00,0.00,0.02
Wayne Rooney,0.03,-0.01,0.01,0.04,-0.08,0.03,0.02
Paul Arriola,0.02,-0.01,0.01,-0.02,0.01,0.01,0.02
Djordje Mihailovic,-0.03,0.00,0.02,0.01,0.00,0.01,0.02
Walker Zimmerman,0.01,0.00,-0.03,0.03,0.00,0.00,0.02
Brandon Servania,-0.01,0.00,0.00,-0.04,0.05,0.01,0.02
Mathieu Choinière,-0.03,0.04,0.05,-0.03,-0.04,0.02,0.02
Christian Ramirez,-0.04,0.01,0.00,0.00,0.04,0.01,0.02
Graham Zusi,0.00,0.01,-0.01,0.02,0.00,0.00,0.02
Cristhian Paredes,-0.01,0.00,0.01,-0.03,0.04,0.01,0.02
Gastón Sauro,0.01,-0.01,0.00,0.00,0.02,0.00,0.02
Andreu Fontàs,0.04,-0.02,-0.04,0.05,-0.02,0.00,0.02
Alexander Ring,-0.01,-0.01,0.00,0.00,0.02,0.01,0.02
Eriq Zavaleta,-0.01,0.00,0.04,0.01,-0.02,0.00,0.02
Ricardo Clark,-0.06,0.00,0.09,-0.02,0.01,0.00,0.02
Darlington Nagbe,0.03,0.00,0.00,-0.01,-0.02,0.00,0.01
Jordan Hamilton,-0.07,0.00,-0.02,-0.08,0.15,0.03,0.01
Marc Rzatkowski,-0.01,0.02,-0.02,0.02,0.00,0.01,0.01
Erickson Gallardo,0.01,-0.01,0.05,-0.03,-0.01,0.00,0.01
Harold Cummings,0.01,-0.02,0.06,-0.01,-0.02,0.00,0.01
Liam Fraser,0.01,-0.01,-0.01,0.04,0.00,-0.01,0.01
Cristian Cásseres Jr,-0.01,0.02,-0.01,0.02,0.00,0.01,0.01
Amando Moreno,-0.01,-0.02,-0.07,-0.05,0.07,0.09,0.01
Harrison Afful,-0.01,0.00,0.01,0.00,0.01,0.00,0.01
Robinho,0.00,0.00,0.05,-0.03,-0.01,0.01,0.01
Matthew Real,0.00,0.00,-0.05,0.01,0.04,0.01,0.01
Tomás Conechny,-0.03,0.00,-0.07,0.01,0.05,0.03,0.01
Pedro Santos,0.02,0.03,0.00,0.01,-0.03,-0.01,0.01
Perry Kitchen,-0.01,0.00,0.03,0.01,-0.02,0.00,0.01
Kamal Miller,0.00,0.00,0.03,0.00,-0.02,0.00,0.01
Lee Nguyen,0.00,0.02,-0.02,0.01,-0.01,0.00,0.01
Tajon Buchanan,0.05,0.00,-0.01,0.01,-0.02,-0.02,0.01
Lucas Venuto,0.07,-0.01,-0.02,-0.02,-0.02,0.00,0.01
Cristian Higuita,0.00,0.00,0.06,-0.02,-0.02,-0.01,0.01
Nicolás Gaitán,-0.02,0.00,-0.02,0.04,0.01,0.00,0.01
Justen Glad,0.01,0.01,-0.02,0.01,-0.01,0.00,0.01
Sebastián Méndez,-0.01,0.00,0.05,-0.01,-0.02,0.00,0.01
Julian Araujo,-0.01,-0.01,0.04,-0.03,0.00,0.01,0.01
Diedie Traore,-0.01,0.02,0.00,0.01,-0.01,0.00,0.01
João Moutinho,0.00,0.00,-0.01,0.01,0.00,0.00,0.01
Judson,0.00,0.00,0.05,-0.02,-0.02,-0.01,0.01
Sam Vines,0.00,0.00,0.03,-0.01,-0.01,0.00,0.01
Yordy Reyna,0.04,0.02,0.02,0.01,-0.08,-0.02,0.01
Mark McKenzie,0.00,0.01,0.03,-0.01,-0.02,0.00,0.00
Nemanja Nikolic,-0.03,-0.01,-0.01,0.00,0.06,0.00,0.00
Gustav Svensson,0.01,0.00,-0.02,0.03,0.00,-0.01,0.00
Ilie Sánchez,0.02,-0.01,-0.01,0.00,0.01,0.00,0.00
Andy Polo,0.02,0.00,0.01,0.01,-0.04,0.00,0.00
Shane O'Neill,-0.01,0.01,0.04,-0.02,-0.01,0.00,0.00
Darwin Cerén,0.00,0.00,0.02,0.03,-0.03,-0.01,0.00
Dejan Jakovic,-0.01,0.01,0.05,-0.02,-0.02,0.00,0.00
Hwang In-Beom,0.01,0.00,0.03,-0.01,-0.02,0.00,0.00
Michael Mancienne,0.01,0.00,0.01,-0.01,-0.01,0.00,0.00
Orji Okwonkwo,0.03,-0.01,-0.02,-0.05,0.05,-0.01,0.00
Bradley Wright-Phillips,-0.05,-0.01,-0.01,-0.04,0.09,0.02,0.00
Alexander Callens,0.02,-0.01,0.00,0.00,-0.01,0.00,0.00
Diego Campos,0.01,0.00,0.03,-0.03,-0.02,0.00,0.00
Benny Feilhaber,0.01,0.00,0.02,0.00,-0.05,0.02,0.00
Scott Sutter,-0.01,0.01,0.02,0.01,-0.01,-0.01,0.00
Emmanuel Boateng,-0.02,-0.01,-0.02,-0.01,0.04,0.01,0.00
Héctor Jiménez,0.00,0.00,-0.01,0.03,-0.01,0.00,0.00
Alejandro Pozuelo,0.01,-0.01,-0.01,0.06,-0.05,0.00,0.00
Magnus Eriksson,0.04,0.00,-0.02,0.01,-0.03,0.00,0.00
Franco Escobar,0.00,-0.01,0.03,-0.04,0.01,0.00,0.00
Danilo Silva,0.02,0.00,-0.02,-0.01,0.03,-0.02,0.00
Luis Caicedo,0.00,0.00,0.03,-0.01,-0.02,-0.01,0.00
Robin Lod,-0.03,-0.01,0.00,-0.04,0.03,0.05,0.00
Carlos Ascues,-0.04,0.00,0.04,-0.04,0.03,0.02,0.00
Nick Lima,0.03,0.01,0.00,-0.04,0.00,0.00,0.00
Abu Danladi,-0.03,-0.02,0.01,-0.01,0.02,0.02,0.00
Jorge Villafaña,0.01,0.00,0.00,-0.01,-0.01,0.00,0.00
Chris Duvall,0.00,0.01,0.05,-0.04,-0.02,0.00,0.00
Kendall Waston,-0.01,-0.02,0.01,-0.01,0.02,0.00,0.00
Hassani Dotson,0.03,0.00,0.01,-0.02,-0.03,0.00,0.00
Benji Michel,-0.03,0.00,-0.02,-0.05,0.07,0.02,0.00
Jonathan Lewis,0.06,-0.01,-0.01,0.00,-0.05,0.01,0.00
Tim Parker,-0.01,0.01,-0.03,0.02,0.01,0.00,0.00
Reto Ziegler,0.01,0.01,-0.03,0.03,-0.01,0.00,0.00
Michael Boxall,0.00,0.01,-0.01,-0.01,0.00,0.00,-0.01
Osvaldo Alonso,0.02,-0.01,-0.01,0.02,-0.01,-0.01,-0.01
Keegan Rosenberry,-0.01,0.01,-0.01,0.02,-0.01,0.00,-0.01
Henry Wingo,0.10,-0.01,0.03,-0.03,-0.08,-0.03,-0.01
Dairon Asprilla,0.06,-0.01,-0.01,0.00,-0.01,-0.04,-0.01
Emerson Hyndman,0.03,0.02,0.01,-0.02,-0.03,-0.01,-0.01
Ismael Tajouri-Shradi,0.05,0.00,-0.02,0.02,-0.04,-0.02,-0.01
Kim Kee-hee,0.01,0.00,-0.02,0.00,0.01,0.00,-0.01
Justin Morrow,0.01,0.01,0.00,-0.03,0.01,0.00,-0.01
Justin Rennicks,-0.09,-0.01,0.04,-0.05,0.13,-0.04,-0.01
Jalil Anibaba,-0.01,0.01,0.02,-0.01,-0.01,0.00,-0.01
Dániel Sallói,-0.06,0.01,-0.02,-0.01,0.05,0.03,-0.01
Júnior Moreno,-0.02,-0.01,0.00,0.03,-0.01,0.00,-0.01
Brian White,-0.05,0.01,-0.01,-0.05,0.08,0.01,-0.01
Oriol Rosell,0.00,0.00,0.02,0.00,-0.02,0.00,-0.01
Sebastian Lletget,-0.02,0.01,0.00,-0.03,0.02,0.01,-0.01
John Nelson,0.02,0.01,0.01,-0.02,-0.01,0.00,-0.01
Andrés Ríos,0.01,0.03,-0.03,-0.04,0.01,0.02,-0.01
Greg Garza,-0.01,0.01,-0.01,0.00,0.00,0.00,-0.01
Danilo Acosta,-0.02,0.01,0.03,-0.03,0.00,0.00,-0.01
