Player,Team,Season,Minutes,Shots,SoT,G,xG,xPlace,G-xG,KeyP,Assists,xA,A-xA,xG+xA,xPA through goals,xPA through shots
Carlos Vela,LAFC,2019,2985,160,71,34,28.02,4.01,5.98,91,10,12.19,-2.19,40.21,17.45,15.91
Zlatan Ibrahimovic,LAG,2019,2862,151,65,30,25.90,2.46,4.10,42,6,5.78,0.22,31.68,18.29,17.64
Josef Martínez,ATL,2019,2808,117,50,27,23.21,0.64,3.79,29,2,3.06,-1.06,26.27,14.63,12.49
Mauro Manotas,HOU,2019,2754,92,30,13,15.23,-4.04,-2.23,37,5,5.47,-0.47,20.70,10.14,9.91
Diego Rossi,LAFC,2019,3127,108,49,16,12.05,1.35,3.95,47,6,7.66,-1.66,19.71,8.16,5.69
Diego Valeri,POR,2019,2857,83,32,8,9.82,-0.46,-1.82,121,8,9.85,-1.85,19.67,4.69,5.72
Maximiliano Moralez,NYC,2019,2700,51,25,7,10.36,-0.87,-3.36,95,10,9.22,0.78,19.58,4.23,5.45
Wayne Rooney,DCU,2019,2533,84,27,11,12.51,-2.33,-1.51,74,7,6.63,0.37,19.14,7.29,7.97
Kei Kamara,COL,2019,2788,94,44,14,17.70,1.45,-3.70,18,0,1.43,-1.43,19.13,6.62,9.76
Carles Gil,NER,2019,3343,67,24,10,8.51,2.00,1.49,105,12,10.27,1.73,18.78,7.26,6.51
Darwin Quintero,MIN,2019,2359,81,27,10,13.39,-3.11,-3.39,51,4,5.36,-1.36,18.75,7.28,9.42
Daniel Royer,NYRB,2019,2522,85,38,11,13.89,-0.66,-2.89,27,7,4.61,2.39,18.50,5.72,8.30
Alejandro Pozuelo,TOR,2019,2728,76,31,12,9.79,0.41,2.21,79,7,8.57,-1.57,18.36,8.42,7.31
Sebastián Blanco,POR,2019,2768,106,32,6,7.64,-2.10,-1.64,81,10,10.17,-0.17,17.81,3.51,4.64
Alberth Elis,HOU,2019,2138,82,33,9,10.76,0.84,-1.76,35,7,7.04,-0.04,17.79,5.31,6.13
Nicolás Lodeiro,SEA,2019,2745,53,18,7,6.30,-0.26,0.70,84,7,10.28,-3.28,16.58,4.22,3.59
Chris Wondolowski,SJE,2019,2247,79,33,15,14.48,-0.05,0.52,22,1,2.00,-1.00,16.47,8.21,7.27
Gyasi Zardes,CLB,2019,2705,62,26,13,14.35,-1.52,-1.35,24,2,1.80,0.20,16.15,8.08,10.70
Michael Barrios,FCD,2019,3000,56,18,5,5.72,-1.49,-0.72,83,13,10.32,2.68,16.04,1.67,2.66
Nemanja Nikolic,CHI,2019,2134,48,22,12,12.93,-1.48,-0.93,21,0,3.05,-3.05,15.98,6.52,8.42
Pity Martínez,ATL,2019,2301,83,24,5,8.58,-2.23,-3.58,62,7,7.36,-0.36,15.94,2.97,5.67
Nani,ORL,2019,2495,64,26,12,9.11,1.11,2.89,69,5,6.81,-1.81,15.92,9.79,7.36
Saphir Taïder,MTL,2019,2976,73,24,9,10.37,0.13,-1.37,59,6,5.43,0.57,15.81,4.77,5.04
Kacper Przybylko,PHI,2019,2462,81,37,15,12.84,-0.07,2.16,23,4,2.88,1.13,15.71,11.30,8.27
Cristian Espinoza,SJE,2019,2736,95,36,2,5.02,-1.29,-3.02,78,9,10.64,-1.64,15.66,0.78,2.59
C.J. Sapong,CHI,2019,2777,62,27,13,12.97,-2.41,0.03,26,1,2.52,-1.52,15.49,7.92,8.49
Aleksandar Katai,CHI,2019,2281,105,31,6,7.18,-1.67,-1.18,33,6,7.57,-1.57,14.76,2.31,4.75
Magnus Eriksson,SJE,2019,3061,88,23,6,5.87,-1.38,0.13,101,7,8.65,-1.65,14.52,2.86,3.14
Przemyslaw Frankowski,CHI,2019,2534,55,24,5,7.13,-0.05,-2.13,45,7,7.25,-0.25,14.37,2.34,2.85
Raúl Ruidíaz,SEA,2019,1954,72,28,11,13.21,-1.54,-2.21,12,1,1.15,-0.15,14.37,5.62,8.45
Johnny Russell,SKC,2019,2315,56,22,9,7.09,-0.19,1.91,61,6,7.18,-1.18,14.27,5.40,4.17
Felipe Gutiérrez,SKC,2019,2952,65,29,12,9.99,-0.81,2.01,51,1,4.13,-3.13,14.11,6.10,6.17
Albert Rusnák,RSL,2019,2658,76,31,10,8.85,1.19,1.15,70,3,4.88,-1.88,13.73,5.78,5.30
Julian Gressel,ATL,2019,2898,69,25,6,5.60,0.15,0.40,68,11,8.05,2.95,13.65,3.40,3.60
Pedro Santos,CLB,2019,3034,75,21,11,5.90,-0.42,5.10,64,5,7.17,-2.17,13.07,7.84,4.28
Héber,NYC,2019,1725,56,26,15,10.20,0.06,4.80,24,3,2.75,0.25,12.95,7.86,6.03
Dom Dwyer,ORL,2019,1779,66,26,7,10.37,-2.54,-3.37,8,3,2.34,0.66,12.71,3.38,6.83
Jozy Altidore,TOR,2019,1835,50,24,11,9.50,0.88,1.50,22,4,3.15,0.85,12.65,7.36,6.13
Danny Hoesen,SJE,2019,1690,59,25,5,9.36,-2.12,-4.36,24,3,3.23,-0.23,12.59,4.21,6.18
Brian Fernández,POR,2019,1570,69,30,11,9.94,1.41,1.06,21,1,2.47,-1.47,12.42,7.10,6.61
Jordan Morris,SEA,2019,2191,42,20,10,8.70,0.37,1.30,21,6,3.65,2.35,12.35,6.58,5.89
Uriel Antuna,LAG,2019,2591,49,18,6,8.12,-0.99,-2.12,31,3,4.23,-1.23,12.35,4.27,5.13
Valeri Qazaishvili,SJE,2019,2307,110,36,8,9.23,-0.42,-1.23,34,5,3.09,1.91,12.32,4.29,5.08
Cristian Penilla,NER,2019,1959,58,20,6,7.24,-1.40,-1.24,41,5,5.04,-0.04,12.29,3.98,4.75
Latif Blessing,LAFC,2019,2962,42,10,6,7.33,-2.05,-1.33,40,3,4.91,-1.91,12.25,2.38,3.93
Christian Ramirez,"LAFC, HOU",2019,1745,52,28,9,9.80,-1.68,-0.80,18,3,2.43,0.57,12.23,6.53,6.10
Jeremy Ebobisse,POR,2019,2539,52,21,11,9.94,-0.74,1.06,21,1,2.12,-1.12,12.05,6.12,6.96
Krisztián Németh,SKC,2019,1717,52,18,8,9.67,-1.59,-1.67,21,2,2.34,-0.34,12.02,4.27,4.47
Valentín Castellanos,NYC,2019,2256,80,31,11,8.88,0.07,2.12,32,4,3.02,0.98,11.90,9.15,6.83
Jamiro Monteiro,PHI,2019,2249,50,21,4,6.73,-0.69,-2.73,35,5,4.83,0.17,11.56,2.39,4.23
Adama Diomande,LAFC,2019,1575,58,18,8,8.75,-2.23,-0.75,18,5,2.75,2.25,11.50,5.43,4.68
Nicolás Gaitán,CHI,2019,2160,34,13,4,5.73,-1.51,-1.73,62,11,5.72,5.28,11.45,1.53,3.21
Alexandru Mitrita,NYC,2019,2326,94,34,12,7.93,1.25,4.07,29,2,3.31,-1.31,11.24,6.74,5.25
Angelo Rodríguez,MIN,2019,1901,55,20,5,9.26,-1.99,-4.26,18,1,1.72,-0.72,10.98,3.04,6.17
Jesús Ferreira,FCD,2019,2653,59,22,8,8.55,-0.47,-0.55,32,3,2.37,0.63,10.92,3.82,4.31
Fredy Montero,VAN,2019,2283,60,24,8,8.23,-0.56,-0.23,31,2,2.67,-0.67,10.89,7.34,7.19
Gerso,SKC,2019,1895,40,15,2,5.67,-1.68,-3.67,28,6,5.17,0.83,10.85,0.54,2.92
Andre Shinyashiki,COL,2019,1858,51,19,7,7.03,1.81,-0.03,24,2,3.29,-1.29,10.32,4.56,4.86
Fafa Picault,PHI,2019,2035,53,23,4,7.08,-1.05,-3.08,19,4,3.09,0.91,10.17,1.18,4.51
Nicolás Mezquida,COL,2019,1604,66,27,4,5.33,0.01,-1.33,33,3,4.56,-1.56,9.89,5.36,4.49
Mark-Anthony Kaye,LAFC,2019,2729,36,13,4,3.03,0.75,0.97,50,7,6.83,0.17,9.86,2.39,1.71
Paul Arriola,DCU,2019,2648,60,23,6,6.09,0.16,-0.09,40,2,3.71,-1.71,9.80,3.42,3.51
Tesho Akindele,ORL,2019,2066,42,21,10,8.16,0.01,1.84,27,1,1.64,-0.64,9.80,5.17,5.11
Diego Rubio,COL,2019,2202,49,15,11,6.75,0.93,4.25,33,4,3.02,0.98,9.77,6.11,3.67
Teal Bunbury,NER,2019,2391,62,21,6,7.64,-1.54,-1.64,26,1,2.11,-1.11,9.75,4.31,5.29
Damir Kreilach,RSL,2019,2874,59,15,6,6.16,-0.66,-0.16,32,3,3.45,-0.45,9.61,3.42,3.92
Marco Fabián,PHI,2019,1372,65,21,7,7.30,-1.10,-0.30,29,1,2.27,-1.27,9.57,2.70,4.41
Emmanuel Ledesma,CIN,2019,1939,49,12,6,5.77,-0.44,0.23,36,4,3.66,0.34,9.42,1.99,2.82
Ethan Finlay,MIN,2019,2108,36,11,7,6.85,-1.70,0.15,15,2,2.56,-0.56,9.40,5.41,5.13
Alejandro Romero Gamarra,NYRB,2019,2103,36,13,5,3.21,0.56,1.79,52,4,6.11,-2.11,9.32,3.87,2.06
Dániel Sallói,SKC,2019,1704,50,16,1,7.25,-3.19,-6.25,18,1,1.95,-0.95,9.20,0.75,2.88
Shea Salinas,SJE,2019,1514,21,9,6,4.40,0.67,1.61,38,3,4.76,-1.76,9.16,2.13,2.01
Dominique Badji,FCD,2019,2190,41,20,6,7.17,-0.95,-1.17,21,3,1.71,1.29,8.88,2.20,3.19
Memo Rodríguez,HOU,2019,1526,47,20,7,6.05,0.38,0.95,27,2,2.71,-0.71,8.76,4.09,3.54
Eduard Atuesta,LAFC,2019,2874,43,17,3,3.16,1.37,-0.16,48,8,5.59,2.41,8.75,0.81,1.86
Jefferson Savarino,RSL,2019,2496,79,37,8,5.57,1.09,2.43,41,4,3.15,0.85,8.72,5.32,3.33
Juan Agudelo,NER,2019,2136,37,10,3,5.93,-1.72,-2.93,26,1,2.78,-1.78,8.72,2.04,3.99
Orji Okwonkwo,MTL,2019,1875,55,15,8,6.03,0.72,1.97,18,2,2.62,-0.62,8.65,3.20,2.91
Maximiliano Urruti,MTL,2019,2649,54,21,4,5.51,-0.67,-1.51,27,5,2.49,2.51,8.00,2.28,3.36
Luciano Acosta,DCU,2019,2362,58,19,6,4.89,0.01,1.11,28,0,2.98,-2.98,7.87,4.20,3.42
Zdenek Ondrasek,FCD,2019,855,26,15,7,6.04,0.73,0.96,11,2,1.82,0.18,7.87,1.91,1.91
Anton Tinnerholm,NYC,2019,2919,32,12,1,3.16,-0.93,-2.16,30,7,4.53,2.47,7.69,0.69,2.13
Corey Baird,RSL,2019,2258,31,14,5,4.80,1.16,0.20,27,3,2.82,0.18,7.62,2.81,2.95
Jan Gregus,MIN,2019,2923,59,16,1,1.64,0.39,-0.64,61,7,5.86,1.14,7.50,0.32,1.13
Cristian Pavón,LAG,2019,1048,34,15,3,2.97,1.10,0.03,27,5,4.50,0.50,7.47,2.33,2.10
Marc Rzatkowski,NYRB,2019,2546,41,15,2,2.39,-1.06,-0.39,59,3,5.01,-2.01,7.40,1.55,1.49
Brian White,NYRB,2019,1441,29,12,9,6.40,0.18,2.60,11,1,0.99,0.01,7.40,5.67,3.83
Rolf Feltscher,LAG,2019,2370,17,3,1,3.16,-1.98,-2.16,21,3,4.06,-1.06,7.22,0.52,2.95
Sam Nicholson,COL,2019,1976,49,17,2,3.92,0.46,-1.92,23,3,3.17,-0.17,7.08,2.19,2.43
Nick DeLeon,TOR,2019,2015,42,17,6,4.67,-0.54,1.33,24,1,2.35,-1.35,7.01,4.38,3.06
Hwang In-Beom,VAN,2019,3078,48,15,3,3.28,-0.62,-0.28,47,3,3.71,-0.71,6.99,2.14,2.92
Chris Mueller,ORL,2019,1530,40,13,5,2.89,0.56,2.11,24,3,4.03,-1.03,6.92,3.14,2.09
Yordy Reyna,VAN,2019,2183,60,27,7,4.54,1.68,2.46,24,1,2.37,-1.37,6.91,4.39,3.13
Sebastian Lletget,LAG,2019,2517,32,11,3,3.06,0.27,-0.06,33,5,3.78,1.22,6.84,0.27,1.83
Alexander Ring,NYC,2019,3107,47,15,4,3.38,1.14,0.62,30,4,3.36,0.64,6.74,2.09,2.08
Allan Cruz,CIN,2019,1876,38,21,7,5.45,1.94,1.55,16,0,1.29,-1.29,6.73,3.98,2.88
Bradley Wright-Phillips,NYRB,2019,1273,33,11,2,4.96,-2.07,-2.96,12,1,1.73,-0.73,6.68,2.02,3.61
Juan Fernando Caicedo,NER,2019,1201,26,9,5,5.94,0.03,-0.94,9,2,0.72,1.28,6.66,2.99,3.43
Cristian Roldan,SEA,2019,2783,31,10,6,3.09,0.94,2.91,33,3,3.38,-0.38,6.47,4.37,2.53
Kevin Molino,MIN,2019,978,29,9,3,3.18,-0.16,-0.18,21,4,3.22,0.78,6.40,1.13,1.68
Ilsinho,PHI,2019,1230,22,10,5,1.98,1.98,3.02,29,5,4.27,0.73,6.25,3.16,1.05
Sam Johnson,RSL,2019,1407,31,12,9,5.85,0.30,3.15,8,0,0.36,-0.36,6.21,5.43,3.26
Alejandro Bedoya,PHI,2019,3118,27,9,4,2.33,0.26,1.67,37,3,3.78,-0.78,6.11,3.68,1.49
Lucas Rodríguez,DCU,2019,2966,41,12,6,4.37,-0.50,1.63,23,3,1.69,1.31,6.06,3.96,2.95
Haris Medunjanin,PHI,2019,3374,34,7,1,1.24,-0.18,-0.24,65,4,4.80,-0.80,6.04,0.83,0.87
Marco Delgado,TOR,2019,2767,41,8,2,2.46,-0.35,-0.46,39,4,3.58,0.42,6.04,1.35,1.65
Romell Quioto,HOU,2019,889,27,12,2,2.84,0.27,-0.84,19,2,3.18,-1.18,6.02,0.56,2.05
Jonathan Osorio,TOR,2019,1921,27,14,5,4.47,0.83,0.53,15,2,1.52,0.48,6.00,4.53,2.77
Gustavo Bou,NER,2019,1265,61,25,9,4.72,0.52,4.28,14,0,1.24,-1.24,5.96,6.35,3.27
Paxton Pomykal,FCD,2019,2083,28,10,2,2.39,-0.42,-0.39,36,2,3.52,-1.52,5.91,0.74,1.06
Jack Price,COL,2019,2442,4,2,1,0.16,0.01,0.84,77,10,5.73,4.27,5.89,0.55,0.08
Jackson Yueill,SJE,2019,2953,36,8,3,2.46,-0.49,0.54,47,4,3.37,0.63,5.83,1.67,1.32
Darren Mattocks,CIN,2019,1385,27,9,3,3.47,0.00,-0.47,17,2,2.21,-0.21,5.68,1.78,2.36
Ryan Hollingshead,FCD,2019,3286,44,17,6,3.98,1.51,2.02,22,1,1.70,-0.70,5.68,5.24,3.52
Ezequiel Barco,ATL,2019,1046,32,16,4,3.05,1.85,0.95,32,2,2.62,-0.62,5.67,2.50,1.76
Benny Feilhaber,"SKC, COL",2019,1868,28,6,4,3.11,-0.64,0.89,21,3,2.55,0.45,5.65,3.08,2.45
Brenden Aaronson,PHI,2019,1825,34,9,3,3.73,-1.63,-0.73,24,1,1.91,-0.91,5.64,2.24,2.20
Ruan,ORL,2019,2330,8,4,0,0.83,-0.58,-0.83,16,4,4.77,-0.77,5.60,0.00,0.96
Justin Meram,"CLB, ATL",2019,1783,27,11,4,2.44,0.41,1.56,32,0,3.08,-3.08,5.51,3.19,1.85
Reto Ziegler,FCD,2019,3208,26,13,5,5.15,0.47,-0.15,7,0,0.37,-0.37,5.51,2.65,3.55
Tomás Martínez,HOU,2019,2486,53,11,5,3.50,0.12,1.50,32,2,1.98,0.02,5.48,2.92,2.31
Cristhian Paredes,POR,2019,1805,37,10,4,3.82,-0.39,0.18,18,2,1.61,0.39,5.43,1.53,2.63
Víctor Rodríguez,SEA,2019,1186,26,10,2,2.94,0.07,-0.94,28,3,2.49,0.51,5.43,1.57,1.73
Héctor Villalba,ATL,2019,1030,36,9,1,3.19,-1.31,-2.19,14,3,2.11,0.89,5.30,0.59,1.63
Robinho,"ORL, CLB",2019,1444,39,13,0,3.59,-1.76,-3.59,12,2,1.70,0.30,5.29,0.00,1.73
Jordan Hamilton,"CLB, TOR",2019,767,24,12,4,5.25,-1.17,-1.25,1,0,0.04,-0.04,5.29,3.94,4.32
Francisco Calvo,"CHI, MIN",2019,2811,43,11,4,3.59,-0.52,0.41,17,1,1.69,-0.69,5.28,4.04,3.21
Frédéric Brillant,DCU,2019,3262,27,9,2,4.55,-0.57,-2.55,7,1,0.72,0.28,5.28,0.52,2.18
Darlington Nagbe,ATL,2019,3071,21,4,2,1.33,0.29,0.67,33,4,3.95,0.05,5.28,0.95,0.92
Brandon Bye,NER,2019,2925,22,7,2,2.28,-0.58,-0.28,24,2,2.95,-0.95,5.23,1.57,1.86
Ulises Segura,DCU,2019,1985,28,7,3,2.60,0.29,0.40,22,1,2.58,-1.58,5.18,1.45,1.75
Kekuta Manneh,CIN,2019,1651,29,9,4,2.53,0.43,1.47,22,3,2.65,0.35,5.18,2.63,1.31
Adam Lundkvist,HOU,2019,2642,6,0,0,0.24,-0.24,-0.24,32,3,4.92,-1.92,5.16,0.00,0.17
Jonathan Lewis,"COL, NYC",2019,1228,17,9,5,2.17,1.95,2.83,19,4,2.98,1.02,5.15,3.27,1.27
Favio Álvarez,LAG,2019,1330,32,13,3,2.47,0.88,0.53,24,4,2.67,1.34,5.14,2.22,1.70
Alex Muyl,NYRB,2019,1542,23,11,3,2.77,0.40,0.23,14,2,2.34,-0.34,5.11,2.65,2.08
Jonathan dos Santos,LAG,2019,2769,14,5,2,1.25,0.14,0.75,41,3,3.84,-0.84,5.08,1.27,0.76
Federico Higuaín,CLB,2019,1222,19,7,1,1.92,0.38,-0.92,28,3,3.12,-0.12,5.05,0.40,0.83
Ilie Sánchez,SKC,2019,2767,20,4,2,2.27,-0.50,-0.27,19,4,2.72,1.28,4.99,0.70,1.07
Brad Smith,SEA,2019,2146,11,4,0,0.44,-0.23,-0.44,26,5,4.54,0.46,4.98,0.00,0.19
Lucas Venuto,VAN,2019,1266,14,6,3,2.36,0.45,0.64,16,1,2.55,-1.55,4.90,2.85,1.25
Abu Danladi,MIN,2019,843,22,6,2,2.95,0.39,-0.95,10,2,1.89,0.11,4.84,1.68,2.40
Jack Elliott,PHI,2019,3374,25,10,2,3.45,0.55,-1.45,10,0,1.32,-1.32,4.77,1.74,2.35
Ali Adnan,VAN,2019,2644,38,14,1,2.64,-0.21,-1.64,26,3,2.06,0.94,4.70,0.67,1.64
Kelvin Leerdam,SEA,2019,2611,21,5,5,1.81,1.35,3.19,22,2,2.87,-0.87,4.68,3.72,1.25
Diego Fagundez,NER,2019,1286,22,8,2,2.75,-0.49,-0.75,19,3,1.92,1.08,4.67,0.23,2.04
Chris Pontius,LAG,2019,806,18,5,2,2.83,-0.58,-0.83,11,2,1.84,0.16,4.67,1.45,1.79
Jesús Medina,NYC,2019,839,16,8,3,3.76,-0.32,-0.76,12,0,0.81,-0.81,4.57,3.23,3.38
Lee Nguyen,LAFC,2019,1323,18,7,0,1.16,0.61,-1.16,32,4,3.39,0.61,4.56,0.00,0.50
Djordje Mihailovic,CHI,2019,1600,24,8,3,2.19,0.46,0.81,32,1,2.36,-1.36,4.55,1.62,1.07
Brandon Vázquez,ATL,2019,703,22,8,2,3.52,-1.65,-1.52,7,1,0.99,0.01,4.52,0.18,1.57
Romain Métanire,MIN,2019,2655,11,3,1,0.41,-0.01,0.59,41,4,4.09,-0.09,4.50,0.61,0.28
Mason Toye,MIN,2019,901,27,13,6,3.71,0.16,2.29,5,1,0.78,0.22,4.49,4.36,3.40
Leonardo Jara,DCU,2019,2540,34,4,1,1.74,-0.66,-0.74,20,5,2.75,2.25,4.49,0.48,1.36
Ronald Matarrita,NYC,2019,2163,25,6,1,1.83,-0.97,-0.83,29,1,2.65,-1.65,4.48,0.60,0.89
Tommy McNamara,HOU,2019,1730,18,8,2,2.09,-0.34,-0.09,21,3,2.39,0.61,4.47,1.70,1.81
Emmanuel Boateng,"LAG, DCU",2019,1062,14,5,1,2.52,-1.30,-1.52,16,0,1.95,-1.95,4.47,0.60,1.68
Keegan Rosenberry,COL,2019,3377,24,2,1,1.19,-0.89,-0.19,31,3,3.23,-0.23,4.42,0.38,0.79
Miguel Ibarra,MIN,2019,1655,23,3,1,2.24,-1.29,-1.24,17,1,2.16,-1.16,4.40,0.44,1.64
Graham Zusi,SKC,2019,2587,37,7,0,1.39,-1.01,-1.39,21,1,2.96,-1.96,4.35,0.00,0.98
Justin Morrow,TOR,2019,2565,15,5,1,1.49,-0.84,-0.49,22,3,2.86,0.14,4.35,1.29,1.18
David Accam,"PHI, CLB",2019,1127,24,12,6,3.04,1.27,2.96,12,3,1.31,1.69,4.35,3.63,1.99
Ismael Tajouri-Shradi,NYC,2019,1033,26,11,5,1.95,0.66,3.05,18,3,2.39,0.61,4.34,2.81,1.24
Santiago Mosquera,FCD,2019,1303,36,13,3,2.86,0.88,0.14,15,1,1.46,-0.46,4.32,1.35,1.98
Sebastián Saucedo,RSL,2019,1304,41,15,2,2.09,0.03,-0.09,30,3,2.09,0.91,4.18,1.06,1.41
Roland Lamah,CIN,2019,1924,29,11,1,1.82,-0.34,-0.82,25,3,2.36,0.64,4.18,1.62,1.38
Gianluca Busio,SKC,2019,1046,27,11,3,3.54,-0.16,-0.54,12,1,0.59,0.41,4.13,1.96,1.41
Harry Shipp,SEA,2019,1539,32,12,5,2.75,1.04,2.25,16,1,1.28,-0.28,4.04,4.00,1.96
Jordan Harvey,LAFC,2019,2556,11,3,1,1.86,-0.06,-0.86,19,3,2.16,0.84,4.02,0.63,1.19
Benji Michel,ORL,2019,1071,11,9,5,3.42,1.72,1.58,6,0,0.60,-0.60,4.02,4.98,2.61
Tommy Smith,COL,2019,2659,23,9,3,3.43,-0.74,-0.43,7,1,0.57,0.43,4.00,2.57,2.77
Bryan Acosta,FCD,2019,2309,54,11,2,2.01,-0.38,-0.01,22,1,1.96,-0.96,3.97,0.53,1.22
Kellyn Acosta,COL,2019,2865,35,12,2,1.74,-0.12,0.26,17,1,2.22,-1.22,3.96,1.16,0.98
Dax McCarty,CHI,2019,3095,21,6,1,2.23,-1.20,-1.23,30,2,1.69,0.31,3.92,0.54,1.73
Jorge Moreira,POR,2019,2482,29,7,2,1.37,0.59,0.63,34,2,2.53,-0.53,3.90,0.64,0.76
Cristian Cásseres Jr,NYRB,2019,1986,25,6,3,1.71,0.04,1.29,22,3,2.17,0.83,3.88,1.38,0.76
