Player,Team,Season,Minutes,Shots,SoT,G,xG,xPlace,G-xG,KeyP,Assists,xA,A-xA,xG+xA,xPA through goals,xPA through shots
Richie Laryea,TOR,2019,1600,17,4,1,2.16,-0.67,-1.16,10,1,1.71,-0.71,3.88,0.66,1.64
Keaton Parks,NYC,2019,1508,21,12,1,2.15,0.61,-1.15,17,1,1.71,-0.71,3.87,0.78,1.05
Jørgen Skjelvik,LAG,2019,1846,6,1,1,0.98,-0.41,0.02,20,2,2.88,-0.88,3.86,1.41,0.66
Tom Barlow,NYRB,2019,653,15,8,3,3.23,1.06,-0.23,6,0,0.58,-0.58,3.81,2.09,1.72
Fanendo Adi,CIN,2019,780,20,6,1,3.69,-1.95,-2.69,3,0,0.08,-0.08,3.77,1.05,2.06
Sergio Santos,PHI,2019,710,21,7,4,3.26,-0.75,0.74,6,1,0.46,0.54,3.72,1.18,1.53
Bacary Sagna,MTL,2019,2390,13,4,1,0.73,0.04,0.27,22,2,2.99,-0.99,3.72,1.17,0.63
Boniek García,HOU,2019,2822,16,3,0,0.96,-0.06,-0.96,35,1,2.74,-1.74,3.70,0.00,0.89
Sacha Kljestan,ORL,2019,1530,19,6,1,1.44,-0.03,-0.44,20,2,2.24,-0.24,3.68,0.99,1.06
Ike Opara,MIN,2019,2814,22,5,3,2.95,-0.11,0.05,8,1,0.70,0.30,3.65,1.24,1.91
Auro,TOR,2019,2035,8,3,0,0.42,-0.15,-0.42,18,3,3.21,-0.21,3.63,0.00,0.29
Aaron Herrera,RSL,2019,3028,19,5,0,0.68,-0.24,-0.68,27,3,2.87,0.13,3.54,0.00,0.44
Luis Díaz,CLB,2019,883,18,9,2,1.37,0.49,0.63,13,3,2.07,0.93,3.44,1.25,0.76
Lassi Lappalainen,MTL,2019,746,17,9,5,2.94,0.95,2.06,5,0,0.33,-0.33,3.27,2.40,1.50
Anthony Jackson-Hamel,MTL,2019,702,16,6,3,2.26,-0.52,0.74,5,0,1.01,-1.01,3.27,0.74,1.58
Michael Bradley,TOR,2019,2593,22,5,3,1.81,0.78,1.19,25,1,1.43,-0.43,3.24,1.30,1.26
Patrick Mullins,"TOR, CLB",2019,637,15,4,2,2.44,-0.36,-0.44,6,0,0.80,-0.80,3.24,1.65,1.57
Santiago Patiño,ORL,2019,398,12,3,2,2.64,-0.75,-0.64,3,1,0.56,0.44,3.20,1.89,2.37
Mathieu Deplagne,CIN,2019,3155,23,7,1,2.34,-0.45,-1.34,9,1,0.85,0.15,3.19,0.09,1.45
Erik Hurtado,SKC,2019,899,20,9,2,2.76,-0.81,-0.76,6,0,0.43,-0.43,3.18,2.05,1.85
Kenny Saief,CIN,2019,619,5,2,1,1.31,0.23,-0.31,11,2,1.86,0.14,3.18,0.40,0.76
Gary Mackay-Steven,NYC,2019,597,17,7,1,2.18,-0.30,-1.18,11,1,0.97,0.03,3.16,0.59,1.36
Dairon Asprilla,POR,2019,624,21,7,2,2.91,0.06,-0.91,3,0,0.22,-0.22,3.13,2.47,3.03
Steven Birnbaum,DCU,2019,3353,29,6,1,2.48,-1.29,-1.48,5,0,0.65,-0.65,3.13,0.60,1.45
Youness Mokhtar,CLB,2019,482,14,5,1,1.37,-0.93,-0.37,10,0,1.76,-1.76,3.12,1.06,1.23
Kai Wagner,PHI,2019,2951,6,0,0,0.26,-0.26,-0.26,30,6,2.80,3.20,3.06,0.00,0.09
Daniel Steres,LAG,2019,2860,20,6,3,2.45,0.18,0.55,6,0,0.60,-0.60,3.05,1.95,1.71
Fabian Herbers,CHI,2019,873,18,6,3,2.17,0.28,0.83,12,1,0.88,0.12,3.04,1.40,0.90
Jorge Villafaña,POR,2019,2138,8,0,0,0.33,-0.33,-0.33,31,4,2.71,1.29,3.04,0.00,0.14
Zakaria Diallo,MTL,2019,2233,11,3,3,1.96,0.07,1.04,5,2,1.06,0.94,3.02,2.47,1.16
Yohan Croizet,SKC,2019,1214,24,12,3,1.99,-0.12,1.01,12,1,0.94,0.06,2.94,1.57,0.98
Joe Corona,LAG,2019,2537,18,4,1,1.43,-0.07,-0.43,19,1,1.51,-0.51,2.93,0.76,1.01
Tsubasa Endoh,TOR,2019,929,19,11,3,1.74,1.00,1.26,11,2,1.16,0.84,2.90,1.65,1.04
Diego Polenta,LAG,2019,2764,18,4,1,0.83,0.02,0.17,17,2,2.06,-0.06,2.89,1.67,0.54
Omir Fernandez,NYRB,2019,680,12,6,2,1.99,-0.44,0.01,7,1,0.90,0.10,2.89,0.10,1.21
Felipe,"DCU, VAN",2019,2102,12,3,1,1.56,-0.32,-0.56,19,0,1.33,-1.33,2.89,1.06,1.41
Bojan Krkić,MTL,2019,650,18,6,3,2.45,0.68,0.55,6,0,0.43,-0.43,2.88,2.57,1.52
Luis Argudo,CLB,2019,1191,19,6,1,1.65,-0.68,-0.65,8,2,1.21,0.79,2.86,0.58,1.25
Brandon Servania,FCD,2019,1247,26,9,2,2.09,-0.12,-0.09,14,1,0.76,0.24,2.84,1.70,1.62
Tristan Blackmon,LAFC,2019,1510,9,2,1,0.90,-0.20,0.10,15,4,1.93,2.07,2.82,0.01,0.42
Michael Murillo,NYRB,2019,1883,12,3,1,0.69,-0.04,0.31,17,2,2.13,-0.13,2.82,0.09,0.34
Harrison Afful,CLB,2019,2101,19,8,0,0.73,0.09,-0.73,16,2,2.07,-0.07,2.80,0.00,0.62
Shamit Shome,MTL,2019,1783,8,3,1,1.75,-0.68,-0.75,9,1,1.02,-0.02,2.77,1.05,1.56
Nicolas Benezet,TOR,2019,472,14,4,2,2.55,-0.83,-0.55,5,0,0.22,-0.22,2.77,1.02,2.06
Edgar Castillo,NER,2019,1832,16,1,0,0.56,-0.55,-0.56,14,5,2.20,2.80,2.76,0.00,0.25
Theo Bair,VAN,2019,909,12,7,2,2.34,-0.16,-0.34,9,2,0.42,1.58,2.75,1.48,1.77
Roger Espinoza,SKC,2019,1223,16,6,0,1.11,-0.32,-1.11,20,1,1.61,-0.61,2.71,0.00,1.00
Diego Chara,POR,2019,2910,7,1,0,1.12,-0.82,-1.12,25,1,1.57,-0.57,2.70,0.00,0.31
Will Johnson,ORL,2019,1847,28,6,1,2.09,-1.54,-1.09,12,1,0.58,0.42,2.66,0.31,1.28
DeJuan Jones,NER,2019,1448,13,4,1,1.55,0.22,-0.55,10,0,1.08,-1.08,2.63,0.65,1.25
Ignacio Piatti,MTL,2019,826,20,4,3,1.81,-1.34,1.19,10,1,0.78,0.22,2.59,1.26,0.90
Carlos Ascues,ORL,2019,1227,9,3,1,1.62,-1.23,-0.62,8,1,0.97,0.03,2.59,0.08,0.99
Marvin Loría,POR,2019,893,20,13,2,1.53,1.18,0.47,11,0,1.05,-1.05,2.58,1.54,0.60
Zachary Brault-Guillard,MTL,2019,968,11,5,0,0.59,-0.22,-0.59,13,1,1.98,-0.98,2.58,0.00,0.16
Tommy Thompson,SJE,2019,2468,13,4,2,1.06,0.05,0.94,21,1,1.50,-0.50,2.56,0.74,0.58
Tomás Conechny,POR,2019,437,10,5,1,1.35,0.25,-0.35,6,2,1.20,0.80,2.55,0.80,0.92
Cole Bassett,COL,2019,1146,13,7,2,1.68,0.37,0.32,11,1,0.86,0.14,2.53,2.22,1.12
Josh Pérez,LAFC,2019,532,12,6,1,1.87,-0.23,-0.87,6,1,0.65,0.35,2.52,0.00,0.45
Brandt Bronico,CHI,2019,2066,14,5,1,0.57,0.56,0.43,14,2,1.93,0.07,2.50,0.05,0.24
Leandro González Pirez,ATL,2019,2936,22,5,1,1.88,-0.86,-0.88,10,0,0.62,-0.62,2.50,0.60,1.14
Kelyn Rowe,"SKC, RSL",2019,967,23,7,0,1.70,-0.86,-1.70,7,1,0.79,0.21,2.50,0.00,0.94
Frankie Amaya,CIN,2019,1341,16,5,0,0.79,-0.12,-0.79,24,0,1.69,-1.69,2.48,0.00,0.30
Bastian Schweinsteiger,CHI,2019,2927,24,4,1,1.09,-0.07,-0.09,17,2,1.38,0.62,2.47,1.62,0.77
Russell Teibert,VAN,2019,2370,8,2,0,0.62,-0.14,-0.62,14,3,1.83,1.17,2.45,0.00,0.35
Jay Chapman,TOR,2019,610,7,2,2,0.73,-0.15,1.27,9,2,1.72,0.28,2.45,0.30,0.38
Daniel Lovitz,MTL,2019,2764,12,6,0,0.51,0.00,-0.51,19,1,1.92,-0.92,2.43,0.00,0.30
Leonardo Bertone,CIN,2019,2261,28,5,1,0.94,0.39,0.06,18,1,1.44,-0.44,2.38,0.60,0.64
Brooks Lennon,RSL,2019,1745,10,2,0,0.93,-0.60,-0.93,19,1,1.45,-0.45,2.38,0.00,0.22
Tosaint Ricketts,VAN,2019,518,10,5,1,1.57,0.08,-0.57,5,1,0.79,0.21,2.36,0.97,1.18
Brian Rodríguez,LAFC,2019,411,17,5,0,1.65,-1.32,-1.65,11,0,0.69,-0.69,2.34,0.00,1.27
Wilfried Zahibo,NER,2019,1660,14,3,1,1.72,0.03,-0.72,10,1,0.61,0.39,2.33,0.59,1.06
Andy Polo,POR,2019,1186,15,3,0,0.92,-0.14,-0.92,16,1,1.39,-0.39,2.31,0.00,0.69
Omar Browne,MTL,2019,622,16,4,2,1.64,0.56,0.36,11,0,0.66,-0.66,2.30,2.14,1.67
Eddie Segura,LAFC,2019,3249,16,2,1,1.70,-1.05,-0.70,4,0,0.61,-0.61,2.30,0.34,1.06
Efrain Álvarez,LAG,2019,597,12,5,0,0.84,0.28,-0.84,12,3,1.44,1.56,2.28,0.00,0.34
Sean Davis,NYRB,2019,2821,13,3,0,0.49,-0.10,-0.49,21,1,1.79,-0.79,2.27,0.00,0.33
Danny Wilson,COL,2019,1464,13,5,2,1.82,0.37,0.18,5,1,0.45,0.55,2.27,1.65,1.02
Héctor Jiménez,CLB,2019,1756,7,3,1,0.49,0.33,0.51,14,2,1.77,0.23,2.26,0.09,0.25
Auston Trusty,PHI,2019,2156,11,4,1,1.74,-0.29,-0.74,5,0,0.49,-0.49,2.24,1.03,1.17
Victor Ulloa,CIN,2019,2135,9,3,1,0.46,-0.15,0.54,24,1,1.78,-0.78,2.24,0.10,0.13
Maynor Figueroa,HOU,2019,2480,28,4,0,0.95,-0.29,-0.95,9,1,1.29,-0.29,2.23,0.00,0.64
Matt Hedges,FCD,2019,3206,13,3,1,1.61,-0.17,-0.61,5,0,0.62,-0.62,2.23,0.49,0.89
David Guzmán,"POR, CLB",2019,1625,21,3,0,0.96,-0.28,-0.96,11,1,1.26,-0.26,2.22,0.00,0.80
Nick Lima,SJE,2019,2004,17,4,1,0.56,-0.32,0.44,20,2,1.64,0.36,2.20,0.62,0.32
Cory Burke,PHI,2019,546,14,5,2,1.91,-0.83,0.09,3,0,0.27,-0.27,2.18,1.62,1.08
Quincy Amarikwa,DCU,2019,560,13,4,1,1.54,-0.51,-0.54,7,0,0.62,-0.62,2.16,1.24,1.03
Donny Toia,RSL,2019,2319,11,2,1,0.91,-0.02,0.09,14,1,1.24,-0.24,2.15,0.93,0.61
Franco Escobar,ATL,2019,2199,7,2,1,0.71,0.02,0.29,11,2,1.44,0.56,2.14,0.63,0.30
Reggie Cannon,FCD,2019,2523,10,1,1,0.50,-0.41,0.50,13,1,1.64,-0.64,2.14,0.71,0.32
Kim Kee-hee,SEA,2019,2887,14,1,0,1.55,-1.41,-1.55,7,0,0.59,-0.59,2.14,0.00,0.97
Júnior Moreno,DCU,2019,2818,12,3,0,0.60,-0.21,-0.60,20,2,1.51,0.49,2.11,0.00,0.38
Brek Shea,ATL,2019,1018,8,3,0,0.55,-0.10,-0.55,16,0,1.55,-1.55,2.10,0.00,0.24
Joao Plata,RSL,2019,405,14,5,1,1.55,-0.55,-0.55,5,0,0.53,-0.53,2.08,1.76,1.99
Luis Caicedo,NER,2019,2575,22,2,0,1.05,-1.01,-1.05,8,0,0.99,-0.99,2.04,0.00,0.67
Michaell Chirinos,VAN,2019,441,10,6,1,1.84,0.15,-0.84,5,0,0.18,-0.18,2.02,1.00,1.44
Handwalla Bwana,SEA,2019,654,10,4,1,0.96,0.26,0.04,7,1,1.06,-0.06,2.01,0.36,0.84
Osvaldo Alonso,MIN,2019,2585,12,3,2,0.69,-0.04,1.31,15,1,1.32,-0.32,2.01,1.54,0.50
Emerson Hyndman,ATL,2019,1086,15,6,1,1.24,0.10,-0.24,11,1,0.75,0.25,1.99,1.71,1.05
Andreas Ivan,NYRB,2019,558,21,6,1,1.43,-0.21,-0.43,5,2,0.54,1.46,1.98,0.60,1.01
Larrys Mabiala,POR,2019,2108,22,7,2,1.82,0.05,0.18,2,0,0.15,-0.15,1.97,1.30,1.13
Robin Lod,MIN,2019,634,13,6,0,1.72,-0.80,-1.72,6,0,0.23,-0.23,1.95,0.00,1.23
Micheal Azira,"CHI, MTL",2019,1840,11,3,0,1.20,0.07,-1.20,13,1,0.75,0.25,1.95,0.00,1.23
Román Torres,SEA,2019,1276,14,4,1,1.80,-0.36,-0.80,1,0,0.13,-0.13,1.93,0.67,1.38
Andy Rose,VAN,2019,2048,14,4,1,1.75,-0.95,-0.75,4,1,0.16,0.84,1.91,0.91,1.39
Mauricio Pereyra,ORL,2019,430,3,1,0,0.09,-0.01,-0.09,12,3,1.82,1.18,1.91,0.00,0.03
Aaron Long,NYRB,2019,2342,19,5,2,1.67,-0.04,0.33,2,0,0.24,-0.24,1.91,1.05,1.11
Joevin Jones,SEA,2019,1022,14,7,0,0.49,-0.25,-0.49,17,2,1.42,0.58,1.91,0.00,0.33
Marcos López,SJE,2019,1252,10,4,0,0.65,0.23,-0.65,17,0,1.24,-1.24,1.89,0.00,0.30
Jacob Shaffelburg,TOR,2019,710,11,4,0,0.68,-0.02,-0.68,11,1,1.19,-0.19,1.88,0.00,0.45
Michael Boxall,MIN,2019,2819,10,3,2,1.38,0.29,0.62,4,0,0.48,-0.48,1.87,1.81,1.19
Tajon Buchanan,NER,2019,447,11,2,0,0.85,-0.73,-0.85,2,2,1.01,0.99,1.86,0.00,0.50
Steven Beitashour,LAFC,2019,2037,6,2,1,0.48,0.42,0.52,16,2,1.35,0.65,1.83,0.59,0.24
Rudy Camacho,MTL,2019,1599,9,3,1,1.42,0.11,-0.42,4,0,0.39,-0.39,1.80,0.57,0.82
J.J. Williams,CLB,2019,366,7,1,0,1.78,-1.44,-1.78,0,0,0.00,0.00,1.78,0.00,0.97
Kendall Waston,CIN,2019,2399,18,4,1,1.61,-0.71,-0.61,2,0,0.17,-0.17,1.78,0.58,1.25
Dion Pereira,ATL,2019,768,3,2,0,0.20,-0.13,-0.20,9,1,1.57,-0.57,1.77,0.00,0.05
Erik Godoy,VAN,2019,2853,13,2,1,0.96,-0.51,0.04,6,1,0.80,0.20,1.76,0.54,0.64
Kemar Lawrence,NYRB,2019,1913,5,1,1,0.44,0.42,0.56,10,0,1.31,-1.31,1.75,0.05,0.09
Tim Parker,NYRB,2019,2647,16,2,0,1.34,-1.17,-1.34,4,0,0.40,-0.40,1.74,0.00,1.00
Harry Novillo,MTL,2019,497,11,4,1,0.57,-0.23,0.43,11,1,1.15,-0.15,1.72,0.80,0.41
Julian Araujo,LAG,2019,1001,7,2,0,0.60,-0.54,-0.60,10,1,1.12,-0.12,1.72,0.00,0.25
Rashawn Dally,CIN,2019,597,10,4,1,1.32,-0.06,-0.32,2,0,0.39,-0.39,1.71,0.41,0.47
Everton Luiz,RSL,2019,2309,8,2,0,0.49,0.04,-0.49,13,2,1.21,0.79,1.69,0.00,0.17
Amro Tarek,NYRB,2019,1608,8,4,1,0.88,0.30,0.12,6,0,0.81,-0.81,1.68,0.58,0.51
Aníbal Godoy,SJE,2019,1479,6,2,0,0.28,-0.13,-0.28,13,1,1.40,-0.40,1.68,0.00,0.04
Mohamed El-Munir,LAFC,2019,681,11,3,1,0.67,-0.20,0.33,8,0,1.00,-1.00,1.67,0.00,0.37
Gustav Svensson,SEA,2019,1976,19,4,0,0.82,-0.59,-0.82,13,0,0.85,-0.85,1.67,0.00,0.44
Adrien Pérez,LAFC,2019,273,7,3,1,1.30,-0.69,-0.30,5,0,0.36,-0.36,1.66,0.60,0.94
Derrick Etienne,"NYRB, CIN",2019,758,13,6,1,1.12,0.26,-0.12,2,1,0.54,0.46,1.66,1.06,0.48
Josh Sims,NYRB,2019,519,11,3,0,1.21,-0.51,-1.21,7,1,0.44,0.56,1.65,0.00,0.74
Dave Romney,LAG,2019,1007,8,5,0,0.96,-0.30,-0.96,8,1,0.65,0.35,1.61,0.00,0.53
Graham Smith,SKC,2019,976,8,4,1,1.43,-0.36,-0.43,2,1,0.17,0.83,1.60,1.17,1.03
Romario Ibarra,MIN,2019,416,12,8,2,1.44,0.04,0.56,2,0,0.16,-0.16,1.60,0.81,0.77
Joaquín Ardáiz,VAN,2019,502,12,4,0,1.51,-0.54,-1.51,2,0,0.08,-0.08,1.59,0.00,1.77
Marlon Hairston,HOU,2019,472,6,4,0,1.22,-0.25,-1.22,5,0,0.37,-0.37,1.59,0.00,0.69
Doneil Henry,VAN,2019,2323,12,6,4,1.57,0.69,2.43,0,0,0.00,0.00,1.57,2.06,1.00
Nick Besler,RSL,2019,834,3,2,1,0.78,0.03,0.22,7,1,0.80,0.20,1.57,0.15,0.38
João Moutinho,ORL,2019,1347,9,2,0,0.32,-0.12,-0.32,12,2,1.25,0.75,1.57,0.00,0.24
Walker Zimmerman,LAFC,2019,2369,21,5,1,1.17,-0.30,-0.17,4,0,0.40,-0.40,1.57,1.76,1.08
Raheem Edwards,CHI,2019,268,7,4,1,1.21,0.63,-0.21,4,0,0.36,-0.36,1.57,0.22,0.54
Pablo Aránguiz,FCD,2019,627,11,2,0,1.10,-0.76,-1.10,7,0,0.45,-0.45,1.55,0.00,0.75
Andrew Wooten,PHI,2019,390,5,2,0,1.06,-0.21,-1.06,3,0,0.49,-0.49,1.55,0.00,0.37
Julio Cascante,POR,2019,1614,10,3,0,0.83,0.10,-0.83,3,1,0.71,0.29,1.54,0.00,0.42
Botond Baráth,SKC,2019,1915,8,2,1,0.95,0.12,0.05,2,0,0.59,-0.59,1.54,0.60,0.57
Miles Robinson,ATL,2019,3259,19,6,0,1.31,-0.02,-1.31,4,0,0.21,-0.21,1.52,0.00,0.66
Andrés Ríos,SJE,2019,330,4,2,1,0.96,-0.05,0.04,9,0,0.56,-0.56,1.52,0.33,0.07
Lalas Abubakar,"CLB, COL",2019,2286,13,4,0,1.35,-0.01,-1.35,4,0,0.14,-0.14,1.49,0.00,1.02
Will Bruin,SEA,2019,470,8,5,2,1.44,0.61,0.56,1,1,0.05,0.95,1.49,1.54,1.22
Amando Moreno,CHI,2019,113,6,2,0,0.97,-0.48,-0.97,1,0,0.52,-0.52,1.48,0.00,0.75
Bill Tuiloma,POR,2019,2229,28,6,1,1.45,-0.52,-0.45,1,0,0.03,-0.03,1.48,0.62,1.15
Florian Jungwirth,SJE,2019,2943,19,6,0,1.37,0.28,-1.37,4,0,0.11,-0.11,1.47,0.00,0.87
Joseph Mora,DCU,2019,1750,7,0,0,0.20,-0.20,-0.20,15,1,1.27,-0.27,1.47,0.00,0.16
Wil Trapp,CLB,2019,2574,4,0,0,0.07,-0.07,-0.07,21,3,1.40,1.60,1.47,0.00,0.03
Eric Remedi,ATL,2019,2213,11,3,0,0.71,-0.33,-0.71,12,1,0.74,0.26,1.46,0.00,0.25
Matías Vera,HOU,2019,2896,22,0,0,0.96,-0.96,-0.96,15,1,0.50,0.50,1.46,0.00,0.89
Johan Kappelhof,CHI,2019,2796,6,1,0,0.66,-0.17,-0.66,9,1,0.78,0.22,1.45,0.00,0.43
A.J. DeLaGarza,HOU,2019,2188,8,2,0,0.88,-0.67,-0.88,7,1,0.57,0.43,1.44,0.00,0.47
Saad Abdul-Salaam,SEA,2019,1217,1,0,0,0.08,-0.08,-0.08,7,0,1.36,-1.36,1.44,0.00,0.05
Ola Kamara,DCU,2019,282,8,6,3,1.22,0.93,1.78,2,0,0.22,-0.22,1.43,1.89,0.71
Gastón Sauro,CLB,2019,1412,11,3,2,1.03,0.03,0.97,3,0,0.39,-0.39,1.42,1.34,0.73
Luis Silva,SEA,2019,222,11,4,0,1.39,-0.25,-1.39,1,0,0.02,-0.02,1.41,0.00,0.68
Artur,CLB,2019,2697,15,3,0,0.72,-0.50,-0.72,14,0,0.68,-0.68,1.40,0.00,0.52
DaMarcus Beasley,HOU,2019,1126,3,0,0,0.11,-0.11,-0.11,9,2,1.27,0.73,1.39,0.00,0.04
Ayo Akinola,TOR,2019,293,8,3,1,1.16,-0.62,-0.16,3,0,0.22,-0.22,1.38,0.60,0.88
Mathieu Choinière,MTL,2019,767,7,0,0,0.84,-0.84,-0.84,4,1,0.52,0.48,1.36,0.00,0.69
Guram Kashia,SJE,2019,2113,9,3,0,0.91,-0.48,-0.91,6,0,0.44,-0.44,1.35,0.00,0.53
Rasmus Schüller,MIN,2019,996,15,1,0,0.90,-0.43,-0.90,10,0,0.45,-0.45,1.35,0.00,0.53
Kyle Duncan,NYRB,2019,1192,6,1,1,0.60,0.15,0.40,9,2,0.69,1.31,1.29,0.59,0.56
Chase Gasper,MIN,2019,1426,5,1,0,0.36,-0.32,-0.36,12,0,0.91,-0.91,1.28,0.00,0.19
Nedum Onuoha,RSL,2019,2554,9,4,1,0.80,-0.52,0.20,3,0,0.47,-0.47,1.27,0.14,0.44
Liam Fraser,TOR,2019,887,7,1,0,0.78,-0.33,-0.78,9,0,0.48,-0.48,1.26,0.00,0.41
Ben Sweat,NYC,2019,1406,4,3,0,0.24,0.17,-0.24,10,1,1.02,-0.02,1.26,0.00,0.15
Justin Dhillon,SEA,2019,286,7,3,0,0.84,-0.41,-0.84,4,0,0.42,-0.42,1.26,0.00,0.74
Bressan,FCD,2019,1261,8,5,1,0.33,0.16,0.67,7,1,0.92,0.08,1.25,0.40,0.18
Hassani Dotson,MIN,2019,1580,15,7,4,0.90,2.22,3.10,10,0,0.34,-0.34,1.24,3.84,0.84
Claude Dielna,POR,2019,1225,13,1,0,0.98,-0.74,-0.98,3,0,0.26,-0.26,1.24,0.00,0.87
Nick Hagglund,CIN,2019,1985,10,2,0,1.10,-0.23,-1.10,4,0,0.13,-0.13,1.23,0.00,0.60
Sebastian Anderson,COL,2019,332,2,1,1,0.94,0.01,0.06,4,0,0.26,-0.26,1.21,0.54,0.51
Nicolas Hasler,"CHI, SKC",2019,800,3,1,0,0.08,-0.07,-0.08,7,0,1.12,-1.12,1.21,0.00,0.04
Alvas Powell,CIN,2019,1070,7,3,0,0.40,0.11,-0.40,7,0,0.78,-0.78,1.18,0.00,0.38
Russell Canouse,DCU,2019,2365,10,0,0,0.72,-0.72,-0.72,9,0,0.45,-0.45,1.17,0.00,0.70
Erickson Gallardo,TOR,2019,255,3,0,0,0.32,-0.32,-0.32,4,1,0.83,0.17,1.16,0.00,0.19
Paul Marie,SJE,2019,408,6,2,0,0.63,-0.47,-0.63,5,1,0.52,0.48,1.15,0.00,0.63
Oriol Rosell,ORL,2019,1635,15,2,0,0.73,-0.52,-0.73,6,0,0.40,-0.40,1.13,0.00,0.50
