Player,Team,Season,Minutes,Shots,SoT,G,xG,xPlace,G-xG,KeyP,Assists,xA,A-xA,xG+xA,xPA through goals,xPA through shots
Victor Giro,VAN,2019,900,7,1,0,0.54,0.05,-0.54,6,1,0.59,0.41,1.12,0.00,0.40
Alex Crognale,CLB,2019,1000,4,0,0,1.12,-1.12,-1.12,0,0,0.00,0.00,1.12,0.00,0.87
Ricardo Pepi,FCD,2019,113,2,1,0,0.27,-0.18,-0.27,4,0,0.84,-0.84,1.11,0.00,0.00
Alexander Callens,NYC,2019,2398,17,1,0,0.96,-0.88,-0.96,2,0,0.15,-0.15,1.10,0.00,0.57
Judson,SJE,2019,2064,15,4,1,0.48,0.11,0.52,9,0,0.62,-0.62,1.10,0.60,0.26
Donovan Pines,DCU,2019,868,2,0,0,0.17,-0.17,-0.17,7,1,0.92,0.08,1.10,0.00,0.10
Carlos Fierro,SJE,2019,264,7,1,0,0.99,-0.89,-0.99,2,0,0.09,-0.09,1.08,0.00,0.36
Romario Williams,"ATL, CLB",2019,212,7,4,1,0.76,-0.10,0.24,3,0,0.31,-0.31,1.07,1.76,0.48
Justen Glad,RSL,2019,2251,8,2,0,0.97,-0.35,-0.97,2,0,0.07,-0.07,1.03,0.00,0.54
Jonathan Mensah,CLB,2019,2372,12,3,0,1.01,-0.26,-1.01,1,0,0.02,-0.02,1.03,0.00,0.82
Jake Nerwinski,VAN,2019,2208,6,1,1,0.39,-0.31,0.61,6,0,0.63,-0.63,1.01,0.60,0.27
Joe Gyau,CIN,2019,508,12,5,0,0.93,-0.39,-0.93,3,0,0.06,-0.06,0.99,0.00,0.48
Emil Cuello,LAG,2019,246,2,0,0,0.33,-0.33,-0.33,2,1,0.64,0.36,0.98,0.00,0.21
Alejandro Fuenmayor,HOU,2019,768,3,0,0,0.96,-0.96,-0.96,0,0,0.00,0.00,0.96,0.00,0.84
Dillon Serna,COL,2019,669,8,2,0,0.44,-0.30,-0.44,7,0,0.51,-0.51,0.95,0.00,0.27
Laurent Ciman,TOR,2019,1387,11,3,0,0.75,-0.30,-0.75,3,0,0.18,-0.18,0.93,0.00,0.52
Scott Sutter,VAN,2019,1106,5,2,1,0.24,0.32,0.76,7,0,0.68,-0.68,0.92,0.62,0.19
Kyle Beckerman,RSL,2019,2299,17,4,0,0.58,-0.13,-0.58,10,3,0.33,2.67,0.91,0.00,0.39
Romain Alessandrini,LAG,2019,288,8,3,0,0.53,-0.18,-0.53,6,0,0.38,-0.38,0.91,0.00,0.28
Omar González,TOR,2019,1379,12,4,1,0.72,0.52,0.28,1,0,0.19,-0.19,0.91,1.25,0.56
Samuel Piette,MTL,2019,2428,12,1,0,0.26,-0.14,-0.26,12,0,0.65,-0.65,0.90,0.00,0.12
Zarek Valentin,POR,2019,1892,3,0,0,0.07,-0.07,-0.07,12,0,0.82,-0.82,0.89,0.00,0.05
Antonio Mlinar Delamea,NER,2019,1490,8,2,2,0.75,0.33,1.25,2,1,0.14,0.86,0.88,1.32,0.62
Jon Erice,VAN,2019,1907,2,0,0,0.13,-0.13,-0.13,9,1,0.73,0.27,0.86,0.00,0.13
Fatai Alashe,CIN,2019,498,8,5,1,0.83,0.48,0.17,1,0,0.03,-0.03,0.86,0.38,0.46
Jeff Larentowicz,ATL,2019,1651,11,1,0,0.66,-0.49,-0.66,3,0,0.18,-0.18,0.85,0.00,0.42
Shane O'Neill,ORL,2019,937,3,0,0,0.14,-0.14,-0.14,5,0,0.71,-0.71,0.84,0.00,0.14
Sebastián Méndez,ORL,2019,1997,10,0,0,0.56,-0.56,-0.56,5,0,0.28,-0.28,0.84,0.00,0.39
Renzo Zambrano,POR,2019,866,7,1,0,0.50,-0.49,-0.50,5,0,0.34,-0.34,0.84,0.00,0.17
Mo Adams,"CHI, ATL",2019,648,3,2,1,0.31,0.99,0.69,6,1,0.51,0.49,0.82,0.58,0.11
Seth Sinovic,SKC,2019,2076,10,1,0,0.35,-0.33,-0.35,7,1,0.45,0.55,0.80,0.00,0.22
Maikel van der Werff,CIN,2019,1097,4,1,0,0.61,-0.28,-0.61,4,0,0.19,-0.19,0.80,0.00,0.58
Maxime Chanot,NYC,2019,3111,12,1,0,0.51,-0.46,-0.51,6,0,0.29,-0.29,0.80,0.00,0.28
Lass Bangoura,VAN,2019,697,11,4,1,0.41,-0.08,0.59,6,1,0.39,0.61,0.80,0.81,0.38
Peter-Lee Vassell,LAFC,2019,215,5,3,0,0.44,0.27,-0.44,4,0,0.35,-0.35,0.80,0.00,0.32
Nouhou Tolo,SEA,2019,912,5,2,0,0.41,-0.26,-0.41,2,0,0.38,-0.38,0.78,0.00,0.31
Raymon Gaddis,PHI,2019,3242,3,0,0,0.39,-0.39,-0.39,7,1,0.39,0.61,0.78,0.00,0.29
Giancarlo González,LAG,2019,1608,7,2,1,0.58,0.21,0.42,1,0,0.20,-0.20,0.78,1.32,0.58
Matt Besler,SKC,2019,2308,2,0,0,0.11,-0.11,-0.11,6,0,0.67,-0.67,0.78,0.00,0.09
Vincent Bezecourt,NYRB,2019,488,11,3,0,0.43,0.61,-0.43,4,0,0.34,-0.34,0.77,0.00,0.24
Jorge Corrales,"CHI, MTL",2019,1244,2,0,0,0.04,-0.04,-0.04,8,1,0.73,0.27,0.77,0.00,0.03
Waylon Francis,CLB,2019,1510,3,0,0,0.08,-0.08,-0.08,5,0,0.67,-0.67,0.75,0.00,0.03
Greg Garza,CIN,2019,998,0,0,0,0.00,0.00,0.00,10,0,0.75,-0.75,0.75,0.00,0.00
Andrés Flores,POR,2019,863,10,1,0,0.55,-0.49,-0.55,6,1,0.19,0.81,0.75,0.00,0.30
Rodolfo Zelaya,LAFC,2019,136,6,2,1,0.62,-0.23,0.38,3,0,0.12,-0.12,0.74,0.02,0.19
Ebenezer Ofori,NYC,2019,1407,8,2,2,0.36,0.00,1.64,7,0,0.37,-0.37,0.73,0.61,0.22
Jacori Hayes,FCD,2019,982,7,2,0,0.39,-0.16,-0.39,5,2,0.33,1.67,0.72,0.00,0.17
Luis Martins,SKC,2019,915,6,3,0,0.14,-0.02,-0.14,4,0,0.58,-0.58,0.72,0.00,0.07
Caleb Stanko,CIN,2019,1581,5,2,0,0.25,-0.15,-0.25,7,0,0.45,-0.45,0.70,0.00,0.28
Robin Jansson,ORL,2019,2663,10,0,0,0.68,-0.68,-0.68,1,0,0.02,-0.02,0.70,0.00,0.51
Sam Vines,COL,2019,2381,5,0,0,0.15,-0.15,-0.15,5,0,0.55,-0.55,0.70,0.00,0.10
Michael Parkhurst,ATL,2019,1579,4,2,0,0.12,-0.09,-0.12,9,0,0.58,-0.58,0.70,0.00,0.04
Kyle Smith,ORL,2019,1554,6,2,0,0.57,-0.31,-0.57,3,0,0.13,-0.13,0.70,0.00,0.47
Lamine Sané,ORL,2019,2521,8,1,0,0.40,-0.36,-0.40,8,0,0.29,-0.29,0.70,0.00,0.26
Ethan Zubak,LAG,2019,57,3,1,0,0.40,-0.29,-0.40,1,0,0.30,-0.30,0.70,0.00,0.15
Rece Buckmaster,NYRB,2019,597,2,0,0,0.19,-0.19,-0.19,6,0,0.49,-0.49,0.67,0.00,0.04
Josh Williams,CLB,2019,1393,5,2,2,0.61,0.55,1.39,2,0,0.06,-0.06,0.67,1.23,0.47
Derek Cornelius,VAN,2019,1558,5,2,1,0.55,0.14,0.45,4,0,0.12,-0.12,0.66,1.79,0.51
Connor Lade,NYRB,2019,932,5,1,1,0.29,0.23,0.71,4,1,0.35,0.65,0.64,0.69,0.17
Aljaz Struna,HOU,2019,2885,4,2,0,0.48,0.08,-0.48,6,1,0.16,0.84,0.64,0.00,0.53
Jalil Anibaba,NER,2019,1951,5,2,1,0.42,0.31,0.58,2,0,0.22,-0.22,0.63,0.55,0.20
Justin Rennicks,NER,2019,115,3,0,0,0.56,-0.56,-0.56,1,0,0.07,-0.07,0.63,0.00,0.38
Andrew Gutman,CIN,2019,542,3,0,0,0.26,-0.26,-0.26,3,1,0.35,0.65,0.61,0.00,0.15
Marcelo Silva,RSL,2019,1490,7,3,2,0.49,0.41,1.51,3,0,0.12,-0.12,0.60,1.20,0.39
Carlos Gruezo,FCD,2019,866,7,1,1,0.39,0.34,0.61,4,0,0.21,-0.21,0.60,0.58,0.22
Clément Bayiha,MTL,2019,528,2,1,0,0.10,0.02,-0.10,6,1,0.48,0.52,0.58,0.00,0.01
Sebastien Ibeagha,NYC,2019,1265,3,1,0,0.17,-0.07,-0.17,1,0,0.41,-0.41,0.58,0.00,0.11
Chris Mavinga,TOR,2019,2316,5,2,0,0.26,-0.01,-0.26,6,0,0.31,-0.31,0.57,0.00,0.22
Lawrence Olum,MIN,2019,622,2,0,0,0.42,-0.42,-0.42,4,1,0.15,0.85,0.57,0.00,0.33
Eric Miller,"NYC, MIN",2019,841,3,0,0,0.53,-0.53,-0.53,1,0,0.03,-0.03,0.56,0.00,0.61
Zoltán Stieber,DCU,2019,357,3,1,0,0.20,-0.14,-0.20,6,0,0.35,-0.35,0.56,0.00,0.13
Scott Caldwell,NER,2019,1197,3,2,0,0.15,-0.10,-0.15,8,0,0.40,-0.40,0.54,0.00,0.07
Jukka Raitala,MTL,2019,2294,5,1,0,0.20,-0.18,-0.20,5,0,0.35,-0.35,0.54,0.00,0.16
Jimmy Medranda,SKC,2019,235,8,2,0,0.24,-0.20,-0.24,2,0,0.30,-0.30,0.53,0.00,0.14
Harold Cummings,SJE,2019,1520,1,1,0,0.06,-0.01,-0.06,3,0,0.47,-0.47,0.53,0.00,0.03
Vito Mannone,MIN,2019,3357,0,0,0,0.00,0.00,0.00,2,0,0.53,-0.53,0.53,0.00,0.00
Andrew Farrell,NER,2019,2864,1,0,0,0.06,-0.06,-0.06,2,1,0.47,0.53,0.53,0.00,0.04
Josué Colmán,ORL,2019,204,4,1,0,0.08,-0.06,-0.08,9,1,0.44,0.56,0.52,0.00,0.06
Florian Valot,NYRB,2019,134,1,0,0,0.16,-0.16,-0.16,4,1,0.35,0.65,0.51,0.00,0.10
Anthony Fontana,PHI,2019,171,3,1,1,0.50,-0.17,0.50,0,0,0.00,0.00,0.50,0.37,0.11
Xavier Arreaga,SEA,2019,1237,6,1,0,0.41,-0.36,-0.41,1,0,0.08,-0.08,0.49,0.00,0.24
Warren Creavalle,PHI,2019,438,1,0,0,0.03,-0.03,-0.03,5,1,0.46,0.54,0.49,0.00,0.01
Darwin Cerén,HOU,2019,612,4,2,1,0.20,0.03,0.80,7,0,0.28,-0.28,0.49,0.59,0.14
Aurélien Collin,PHI,2019,589,5,0,0,0.48,-0.48,-0.48,0,0,0.00,0.00,0.48,0.00,0.34
Dillon Powers,ORL,2019,684,4,1,0,0.15,-0.14,-0.15,6,1,0.32,0.68,0.47,0.00,0.12
Brett Levis,VAN,2019,382,1,0,0,0.05,-0.05,-0.05,5,0,0.42,-0.42,0.47,0.00,0.04
Eduardo Sosa,CLB,2019,362,7,2,0,0.37,-0.33,-0.37,4,0,0.09,-0.09,0.47,0.00,0.25
Brent Kallman,MIN,2019,1420,1,0,0,0.16,-0.16,-0.16,1,1,0.30,0.70,0.46,0.00,0.12
Collin Martin,MIN,2019,209,1,0,0,0.01,-0.01,-0.01,3,1,0.44,0.56,0.45,0.00,0.01
Perry Kitchen,LAG,2019,625,0,0,0,0.00,0.00,0.00,4,0,0.45,-0.45,0.45,0.00,0.00
Ryan Telfer,TOR,2019,11,0,0,0,0.00,0.00,0.00,1,1,0.45,0.55,0.45,0.00,0.00
Florentin Pogba,ATL,2019,867,3,1,0,0.22,-0.20,-0.22,3,0,0.22,-0.22,0.44,0.00,0.06
Henry Wingo,SEA,2019,233,3,0,0,0.11,-0.11,-0.11,3,0,0.32,-0.32,0.43,0.00,0.07
Eryk Williamson,POR,2019,276,4,1,0,0.43,-0.33,-0.43,0,0,0.00,0.00,0.43,0.00,0.37
Alex Roldan,SEA,2019,502,4,0,0,0.35,-0.35,-0.35,2,0,0.07,-0.07,0.42,0.00,0.20
Danilo Silva,LAFC,2019,261,2,0,0,0.24,-0.24,-0.24,1,0,0.17,-0.17,0.41,0.00,0.21
Cristian Higuita,ORL,2019,696,6,1,0,0.26,-0.09,-0.26,2,0,0.14,-0.14,0.40,0.00,0.14
Ken Krolicki,MTL,2019,592,2,0,0,0.18,-0.18,-0.18,1,0,0.21,-0.21,0.39,0.00,0.15
Michael Mancienne,NER,2019,1322,4,1,1,0.39,-0.26,0.61,0,0,0.00,0.00,0.39,0.65,0.29
Ricardo Clark,CLB,2019,391,6,0,0,0.25,-0.25,-0.25,3,0,0.14,-0.14,0.39,0.00,0.14
Jordy Delem,SEA,2019,1584,7,0,0,0.36,-0.36,-0.36,2,0,0.03,-0.03,0.39,0.00,0.27
Ballou Tabla,MTL,2019,151,2,0,0,0.32,-0.32,-0.32,2,0,0.06,-0.06,0.38,0.00,0.21
Emanuel Cecchini,SEA,2019,180,2,0,0,0.20,-0.20,-0.20,1,0,0.18,-0.18,0.38,0.00,0.03
Terrence Boyd,TOR,2019,406,4,2,0,0.37,-0.04,-0.37,0,0,0.00,0.00,0.37,0.00,0.47
John Nelson,FCD,2019,525,2,0,0,0.04,-0.04,-0.04,7,0,0.33,-0.33,0.37,0.00,0.02
Lucas Melano,POR,2019,169,2,0,0,0.24,-0.24,-0.24,1,0,0.13,-0.13,0.37,0.00,0.24
Marcelo,CHI,2019,1268,5,1,0,0.37,-0.23,-0.37,0,0,0.00,0.00,0.37,0.00,0.19
Gedion Zelalem,SKC,2019,475,3,2,0,0.20,-0.12,-0.20,4,0,0.17,-0.17,0.37,0.00,0.07
Marquinhos Pedroso,"DCU, FCD",2019,435,4,1,0,0.09,-0.05,-0.09,4,0,0.28,-0.28,0.37,0.00,0.05
Brian Rowe,ORL,2019,3189,0,0,0,0.00,0.00,0.00,1,0,0.37,-0.37,0.37,0.00,0.00
Corben Bone,CIN,2019,210,0,0,0,0.00,0.00,0.00,4,0,0.36,-0.36,0.36,0.00,0.00
Eriq Zavaleta,TOR,2019,1112,5,1,0,0.26,-0.06,-0.26,2,0,0.10,-0.10,0.36,0.00,0.16
Thomas Roberts,FCD,2019,264,3,1,0,0.08,-0.04,-0.08,3,0,0.28,-0.28,0.36,0.00,0.03
Chad Marshall,SEA,2019,779,7,1,0,0.36,-0.31,-0.36,0,0,0.00,0.00,0.36,0.00,0.31
Víctor Cabrera,MTL,2019,1298,9,1,0,0.29,-0.26,-0.29,3,0,0.07,-0.07,0.36,0.00,0.26
Justin Hoyte,CIN,2019,1617,3,1,0,0.20,-0.10,-0.20,5,0,0.16,-0.16,0.35,0.00,0.14
Axel Sjöberg,COL,2019,485,5,1,0,0.34,-0.09,-0.34,0,0,0.00,0.00,0.34,0.00,0.20
Chris Durkin,DCU,2019,727,4,1,1,0.15,0.41,0.85,2,0,0.17,-0.17,0.32,0.74,0.07
Mikey Ambrose,ATL,2019,289,0,0,0,0.00,0.00,0.00,3,0,0.32,-0.32,0.32,0.00,0.00
Mathias Jørgensen,NYRB,2019,146,4,1,0,0.31,-0.14,-0.31,0,0,0.00,0.00,0.31,0.00,0.22
André Horta,LAFC,2019,203,4,0,0,0.24,-0.24,-0.24,2,0,0.07,-0.07,0.31,0.00,0.06
Andreu Fontàs,SKC,2019,1073,3,1,0,0.19,0.03,-0.19,3,0,0.11,-0.11,0.31,0.00,0.17
Kamal Miller,ORL,2019,1497,1,0,0,0.01,-0.01,-0.01,4,0,0.29,-0.29,0.30,0.00,0.01
Matthew Real,PHI,2019,84,1,0,0,0.10,-0.10,-0.10,3,1,0.20,0.80,0.30,0.00,0.02
Bryan Reynolds,FCD,2019,180,1,0,0,0.04,-0.04,-0.04,2,1,0.25,0.75,0.29,0.00,0.08
Diego Campos,CHI,2019,485,3,1,0,0.06,-0.05,-0.06,3,0,0.23,-0.23,0.29,0.00,0.07
Ashtone Morgan,TOR,2019,360,1,1,1,0.29,0.34,0.71,0,0,0.00,0.00,0.29,0.33,0.10
Juan David Cabezas,HOU,2019,626,3,1,1,0.27,0.08,0.73,1,0,0.01,-0.01,0.28,0.65,0.12
Jeremiah Gutjahr,CHI,2019,555,1,0,0,0.03,-0.03,-0.03,4,1,0.25,0.75,0.28,0.00,0.00
Olivier Mbaizo,PHI,2019,219,1,0,0,0.07,-0.07,-0.07,2,1,0.19,0.81,0.26,0.00,0.00
Niko Hansen,"HOU, CLB",2019,371,1,0,0,0.06,-0.06,-0.06,4,0,0.21,-0.21,0.26,0.00,0.00
Thomás Chacón,MIN,2019,91,2,1,0,0.20,-0.13,-0.20,2,0,0.05,-0.05,0.25,0.00,0.20
Diedie Traore,LAG,2019,242,0,0,0,0.00,0.00,0.00,3,0,0.24,-0.24,0.24,0.00,0.00
James Sands,NYC,2019,1634,2,1,0,0.05,-0.03,-0.05,4,0,0.19,-0.19,0.24,0.00,0.03
Niki Jackson,COL,2019,63,2,1,0,0.23,-0.06,-0.23,0,0,0.00,0.00,0.23,0.00,0.41
Danny Leyva,SEA,2019,472,4,0,0,0.16,-0.16,-0.16,2,0,0.07,-0.07,0.23,0.00,0.11
Eric Alexander,CIN,2019,353,0,0,0,0.00,0.00,0.00,3,1,0.23,0.77,0.23,0.00,0.00
Alex De John,ORL,2019,435,1,0,0,0.08,-0.08,-0.08,1,0,0.14,-0.14,0.22,0.00,0.04
Danilo Acosta,ORL,2019,729,1,0,0,0.07,-0.07,-0.07,1,0,0.15,-0.15,0.22,0.00,0.06
Jonathan Bornstein,CHI,2019,990,2,0,0,0.05,-0.05,-0.05,3,0,0.16,-0.16,0.21,0.00,0.03
Edwin Cerrillo,FCD,2019,1017,4,0,0,0.09,-0.09,-0.09,6,0,0.13,-0.13,0.21,0.00,0.03
Deklan Wynne,COL,2019,1010,0,0,0,0.00,0.00,0.00,3,0,0.21,-0.21,0.21,0.00,0.00
Aboubacar Keita,CLB,2019,889,2,0,0,0.20,-0.20,-0.20,0,0,0.00,0.00,0.20,0.00,0.16
Ema Twumasi,FCD,2019,42,1,0,0,0.20,-0.20,-0.20,0,0,0.00,0.00,0.20,0.00,0.03
Kofi Opare,COL,2019,296,2,0,0,0.19,-0.19,-0.19,0,0,0.00,0.00,0.19,0.00,0.20
Michael Salazar,HOU,2019,197,1,0,0,0.11,-0.11,-0.11,1,0,0.08,-0.08,0.18,0.00,0.11
Tony Rocha,NYC,2019,1000,2,0,0,0.04,-0.04,-0.04,4,0,0.14,-0.14,0.18,0.00,0.02
Chris McCann,DCU,2019,350,2,0,0,0.18,-0.18,-0.18,0,0,0.00,0.00,0.18,0.00,0.26
Alfonso Ocampo-Chavez,SEA,2019,103,1,1,0,0.09,0.09,-0.09,1,0,0.08,-0.08,0.17,0.00,0.06
Andrew Putna,RSL,2019,493,0,0,0,0.00,0.00,0.00,2,0,0.17,-0.17,0.17,0.00,0.00
Francis Atuahene,FCD,2019,33,2,1,1,0.17,0.20,0.83,0,0,0.00,0.00,0.17,0.97,0.17
Connor Maloney,CLB,2019,871,4,1,0,0.14,-0.10,-0.14,1,0,0.02,-0.02,0.16,0.00,0.07
Drew Moor,TOR,2019,1134,1,1,0,0.14,0.01,-0.14,1,0,0.01,-0.01,0.15,0.00,0.08
Ronaldo Peña,HOU,2019,185,2,0,0,0.08,-0.08,-0.08,1,0,0.07,-0.07,0.15,0.00,0.07
José Bizama,HOU,2019,388,2,1,0,0.14,-0.11,-0.14,0,0,0.00,0.00,0.14,0.00,0.03
Andrew Carleton,ATL,2019,77,1,0,0,0.02,-0.02,-0.02,1,0,0.11,-0.11,0.14,0.00,0.01
Cristian Martínez,CHI,2019,80,3,1,0,0.10,-0.07,-0.10,1,0,0.03,-0.03,0.14,0.00,0.18
Sean Nealis,NYRB,2019,525,2,1,1,0.12,0.51,0.88,0,0,0.00,0.00,0.12,0.95,0.11
Johan Blomberg,COL,2019,99,2,0,0,0.07,-0.07,-0.07,1,0,0.03,-0.03,0.10,0.00,0.03
Kevin Garcia,HOU,2019,916,1,0,0,0.08,-0.08,-0.08,1,0,0.01,-0.01,0.09,0.00,0.05
Jalen Robinson,DCU,2019,475,1,0,0,0.04,-0.04,-0.04,1,0,0.04,-0.04,0.08,0.00,0.03
Joe Willis,HOU,2019,2687,0,0,0,0.00,0.00,0.00,1,0,0.08,-0.08,0.08,0.00,0.00
Tommy McCabe,CIN,2019,283,1,0,0,0.08,-0.08,-0.08,0,0,0.00,0.00,0.08,0.00,0.01
Douglas Martínez,RSL,2019,65,1,0,0,0.07,-0.07,-0.07,0,0,0.00,0.00,0.07,0.00,0.05
Edwin Gyasi,FCD,2019,105,2,1,0,0.05,-0.02,-0.05,1,0,0.01,-0.01,0.06,0.00,0.05
Marcus Epps,NYRB,2019,125,2,1,0,0.06,-0.05,-0.06,0,0,0.00,0.00,0.06,0.00,0.07
Javier Pérez,LAFC,2019,18,1,0,0,0.01,-0.01,-0.01,1,0,0.05,-0.05,0.06,0.00,0.02
Mark McKenzie,PHI,2019,587,1,0,0,0.06,-0.06,-0.06,0,0,0.00,0.00,0.06,0.00,0.06
Grant Lillard,CHI,2019,229,1,0,0,0.06,-0.06,-0.06,0,0,0.00,0.00,0.06,0.00,0.02
Wilfried Moimbé,MIN,2019,354,2,0,0,0.03,-0.03,-0.03,1,0,0.03,-0.03,0.06,0.00,0.02
Forrest Lasso,CIN,2019,430,2,1,0,0.05,-0.02,-0.05,0,0,0.00,0.00,0.05,0.00,0.03
Sean Johnson,NYC,2019,2896,0,0,0,0.00,0.00,0.00,1,0,0.04,-0.04,0.04,0.00,0.00
Abdul Rwatubyaye,SKC,2019,180,2,0,0,0.04,-0.04,-0.04,0,0,0.00,0.00,0.04,0.00,0.01
Clint Irwin,COL,2019,999,0,0,0,0.00,0.00,0.00,1,0,0.04,-0.04,0.04,0.00,0.00
Niko Hämäläinen,LAFC,2019,113,0,0,0,0.00,0.00,0.00,1,1,0.04,0.96,0.04,0.00,0.00
Servando Carrasco,LAG,2019,482,0,0,0,0.00,0.00,0.00,1,0,0.04,-0.04,0.04,0.00,0.00
Jesse González,FCD,2019,3205,0,0,0,0.00,0.00,0.00,1,0,0.03,-0.03,0.03,0.00,0.00
Dejan Jakovic,LAFC,2019,200,0,0,0,0.00,0.00,0.00,1,0,0.03,-0.03,0.03,0.00,0.00
Amar Sejdic,MTL,2019,71,0,0,0,0.00,0.00,0.00,1,0,0.03,-0.03,0.03,0.00,0.00
Tim Howard,COL,2019,2378,0,0,0,0.00,0.00,0.00,1,0,0.03,-0.03,0.03,0.00,0.00
David Bingham,LAG,2019,3259,0,0,0,0.00,0.00,0.00,1,0,0.03,-0.03,0.03,0.00,0.00
Fabinho,PHI,2019,100,2,0,0,0.03,-0.03,-0.03,0,0,0.00,0.00,0.03,0.00,0.03
Juninho Pereira,LAG,2019,20,0,0,0,0.00,0.00,0.00,1,0,0.02,-0.02,0.02,0.00,0.00
Marco Farfan,POR,2019,211,0,0,0,0.00,0.00,0.00,1,0,0.02,-0.02,0.02,0.00,0.00
Felipe Hernandez,SKC,2019,108,1,0,0,0.01,-0.01,-0.01,0,0,0.00,0.00,0.01,0.00,0.01
Jasser Khmiri,VAN,2019,98,1,0,0,0.01,-0.01,-0.01,0,0,0.00,0.00,0.01,0.00,0.01
Justin Portillo,RSL,2019,207,1,0,0,0.01,-0.01,-0.01,0,0,0.00,0.00,0.01,0.00,0.00
Shaft Brewer,LAFC,2019,103,1,0,0,0.01,-0.01,-0.01,0,0,0.00,0.00,0.01,0.00,0.01