Player,Team,Season,Minutes,Shots,SoT,G,xG,xPlace,G-xG,KeyP,A,xA,A-xA,xG+xA,xPA through goals,xPA through shots
Mathieu Deplagne,CIN,2019,3155,0.70,0.21,0.03,0.07,-0.01,-0.04,0.27,0.03,0.03,0.00,0.10,0.00,0.04
Gastón Sauro,CLB,2019,1412,0.75,0.20,0.14,0.07,0.00,0.07,0.20,0.00,0.03,-0.03,0.10,0.09,0.05
Bressan,FCD,2019,1261,0.61,0.38,0.08,0.03,0.01,0.05,0.53,0.08,0.07,0.01,0.10,0.03,0.01
Ricardo Clark,CLB,2019,391,1.47,0.00,0.00,0.06,-0.06,-0.06,0.74,0.00,0.03,-0.03,0.10,0.00,0.03
Franco Escobar,ATL,2019,2199,0.31,0.09,0.04,0.03,0.00,0.01,0.48,0.09,0.06,0.02,0.09,0.03,0.01
Renzo Zambrano,POR,2019,866,0.78,0.11,0.00,0.06,-0.05,-0.06,0.55,0.00,0.04,-0.04,0.09,0.00,0.02
Johan Blomberg,COL,2019,99,1.94,0.00,0.00,0.06,-0.06,-0.06,0.97,0.00,0.03,-0.03,0.09,0.00,0.03
Julio Cascante,POR,2019,1614,0.59,0.18,0.00,0.05,0.01,-0.05,0.18,0.06,0.04,0.02,0.09,0.00,0.03
Michael Salazar,HOU,2019,197,0.49,0.00,0.00,0.05,-0.05,-0.05,0.49,0.00,0.04,-0.04,0.09,0.00,0.06
Andy Rose,VAN,2019,2048,0.66,0.19,0.05,0.08,-0.04,-0.04,0.19,0.05,0.01,0.04,0.09,0.04,0.07
Larrys Mabiala,POR,2019,2108,1.00,0.32,0.09,0.08,0.00,0.01,0.09,0.00,0.01,-0.01,0.09,0.06,0.05
Steven Birnbaum,DCU,2019,3353,0.83,0.17,0.03,0.07,-0.04,-0.04,0.14,0.00,0.02,-0.02,0.09,0.02,0.04
Diego Chara,POR,2019,2910,0.23,0.03,0.00,0.04,-0.03,-0.04,0.82,0.03,0.05,-0.02,0.09,0.00,0.01
Donny Toia,RSL,2019,2319,0.46,0.08,0.04,0.04,0.00,0.00,0.58,0.04,0.05,-0.01,0.09,0.04,0.03
Terrence Boyd,TOR,2019,406,0.95,0.47,0.00,0.09,-0.01,-0.09,0.00,0.00,0.00,0.00,0.09,0.00,0.11
Kemar Lawrence,NYRB,2019,1913,0.25,0.05,0.05,0.02,0.02,0.03,0.50,0.00,0.07,-0.07,0.09,0.00,0.00
Lawrence Olum,MIN,2019,622,0.31,0.00,0.00,0.06,-0.06,-0.06,0.62,0.15,0.02,0.13,0.09,0.00,0.05
Shane O'Neill,ORL,2019,937,0.31,0.00,0.00,0.01,-0.01,-0.01,0.51,0.00,0.07,-0.07,0.09,0.00,0.01
Maynor Figueroa,HOU,2019,2480,1.08,0.15,0.00,0.04,-0.01,-0.04,0.35,0.04,0.05,-0.01,0.09,0.00,0.02
Steven Beitashour,LAFC,2019,2037,0.28,0.09,0.05,0.02,0.02,0.02,0.75,0.09,0.06,0.03,0.09,0.03,0.01
Chase Gasper,MIN,2019,1426,0.34,0.07,0.00,0.02,-0.02,-0.02,0.81,0.00,0.06,-0.06,0.09,0.00,0.01
Ben Sweat,NYC,2019,1406,0.27,0.20,0.00,0.02,0.01,-0.02,0.68,0.07,0.07,0.00,0.09,0.00,0.01
Daniel Lovitz,MTL,2019,2764,0.42,0.21,0.00,0.02,0.00,-0.02,0.66,0.03,0.07,-0.03,0.08,0.00,0.01
Andrés Flores,POR,2019,863,1.11,0.11,0.00,0.06,-0.05,-0.06,0.67,0.11,0.02,0.09,0.08,0.00,0.03
Nouhou Tolo,SEA,2019,912,0.53,0.21,0.00,0.04,-0.03,-0.04,0.21,0.00,0.04,-0.04,0.08,0.00,0.03
Leandro González Pirez,ATL,2019,2936,0.72,0.16,0.03,0.06,-0.03,-0.03,0.33,0.00,0.02,-0.02,0.08,0.02,0.04
Reggie Cannon,FCD,2019,2523,0.38,0.04,0.04,0.02,-0.02,0.02,0.49,0.04,0.06,-0.02,0.08,0.03,0.01
Gustav Svensson,SEA,2019,1976,0.92,0.19,0.00,0.04,-0.03,-0.04,0.63,0.00,0.04,-0.04,0.08,0.00,0.02
Marquinhos Pedroso,"DCU, FCD",2019,435,0.88,0.22,0.00,0.02,-0.01,-0.02,0.88,0.00,0.06,-0.06,0.08,0.00,0.01
Bastian Schweinsteiger,CHI,2019,2927,0.79,0.13,0.03,0.04,0.00,0.00,0.56,0.07,0.05,0.02,0.08,0.05,0.03
Joseph Mora,DCU,2019,1750,0.38,0.00,0.00,0.01,-0.01,-0.01,0.82,0.05,0.07,-0.01,0.08,0.00,0.01
Alex Roldan,SEA,2019,502,0.76,0.00,0.00,0.07,-0.07,-0.07,0.38,0.00,0.01,-0.01,0.08,0.00,0.04
Ronaldo Peña,HOU,2019,185,1.04,0.00,0.00,0.04,-0.04,-0.04,0.52,0.00,0.04,-0.04,0.08,0.00,0.04
Scott Sutter,VAN,2019,1106,0.43,0.17,0.09,0.02,0.03,0.07,0.61,0.00,0.06,-0.06,0.08,0.05,0.02
Aurélien Collin,PHI,2019,589,0.81,0.00,0.00,0.08,-0.08,-0.08,0.00,0.00,0.00,0.00,0.08,0.00,0.06
Aaron Long,NYRB,2019,2342,0.78,0.20,0.08,0.07,0.00,0.01,0.08,0.00,0.01,-0.01,0.08,0.04,0.05
Sean Davis,NYRB,2019,2821,0.44,0.10,0.00,0.02,0.00,-0.02,0.71,0.03,0.06,-0.03,0.08,0.00,0.01
Botond Baráth,SKC,2019,1915,0.40,0.10,0.05,0.05,0.01,0.00,0.10,0.00,0.03,-0.03,0.08,0.03,0.03
Darwin Cerén,HOU,2019,612,0.63,0.31,0.16,0.03,0.00,0.12,1.10,0.00,0.04,-0.04,0.08,0.09,0.02
Luis Caicedo,NER,2019,2575,0.82,0.07,0.00,0.04,-0.04,-0.04,0.30,0.00,0.04,-0.04,0.08,0.00,0.03
Ashtone Morgan,TOR,2019,360,0.27,0.27,0.27,0.08,0.09,0.19,0.00,0.00,0.00,0.00,0.08,0.09,0.03
Hassani Dotson,MIN,2019,1580,0.91,0.43,0.24,0.05,0.13,0.19,0.61,0.00,0.02,-0.02,0.08,0.23,0.05
Luis Martins,SKC,2019,915,0.63,0.31,0.00,0.01,0.00,-0.01,0.42,0.00,0.06,-0.06,0.08,0.00,0.01
Osvaldo Alonso,MIN,2019,2585,0.45,0.11,0.07,0.03,0.00,0.05,0.56,0.04,0.05,-0.01,0.07,0.06,0.02
Gedion Zelalem,SKC,2019,475,0.61,0.40,0.00,0.04,-0.03,-0.04,0.81,0.00,0.03,-0.03,0.07,0.00,0.02
Greg Garza,CIN,2019,998,0.00,0.00,0.00,0.00,0.00,0.00,0.96,0.00,0.07,-0.07,0.07,0.00,0.00
Júnior Moreno,DCU,2019,2818,0.41,0.10,0.00,0.02,-0.01,-0.02,0.68,0.07,0.05,0.02,0.07,0.00,0.01
Kendall Waston,CIN,2019,2399,0.72,0.16,0.04,0.06,-0.03,-0.02,0.08,0.00,0.01,-0.01,0.07,0.02,0.05
Kim Kee-hee,SEA,2019,2887,0.47,0.03,0.00,0.05,-0.05,-0.05,0.23,0.00,0.02,-0.02,0.07,0.00,0.03
Everton Luiz,RSL,2019,2309,0.33,0.08,0.00,0.02,0.00,-0.02,0.54,0.08,0.05,0.03,0.07,0.00,0.01
Maikel van der Werff,CIN,2019,1097,0.35,0.09,0.00,0.05,-0.02,-0.05,0.35,0.00,0.02,-0.02,0.07,0.00,0.05
Jacori Hayes,FCD,2019,982,0.68,0.20,0.00,0.04,-0.02,-0.04,0.49,0.20,0.03,0.16,0.07,0.00,0.02
Perry Kitchen,LAG,2019,625,0.00,0.00,0.00,0.00,0.00,0.00,0.61,0.00,0.07,-0.07,0.07,0.00,0.00
John Nelson,FCD,2019,525,0.37,0.00,0.00,0.01,-0.01,-0.01,1.28,0.00,0.06,-0.06,0.07,0.00,0.00
Eddie Segura,LAFC,2019,3249,0.47,0.06,0.03,0.05,-0.03,-0.02,0.12,0.00,0.02,-0.02,0.07,0.01,0.03
Niko Hansen,"HOU, CLB",2019,371,0.26,0.00,0.00,0.01,-0.01,-0.01,1.04,0.00,0.05,-0.05,0.07,0.00,0.00
Axel Sjöberg,COL,2019,485,0.99,0.20,0.00,0.07,-0.02,-0.07,0.00,0.00,0.00,0.00,0.07,0.00,0.04
Carlos Gruezo,FCD,2019,866,0.78,0.11,0.11,0.04,0.04,0.07,0.44,0.00,0.02,-0.02,0.07,0.06,0.02
Matt Hedges,FCD,2019,3206,0.39,0.09,0.03,0.05,-0.01,-0.02,0.15,0.00,0.02,-0.02,0.07,0.01,0.03
Oriol Rosell,ORL,2019,1635,0.88,0.12,0.00,0.04,-0.03,-0.04,0.35,0.00,0.02,-0.02,0.07,0.00,0.03
Dillon Powers,ORL,2019,684,0.56,0.14,0.00,0.02,-0.02,-0.02,0.84,0.14,0.04,0.10,0.07,0.00,0.02
Connor Lade,NYRB,2019,932,0.52,0.10,0.10,0.03,0.02,0.07,0.41,0.10,0.04,0.07,0.07,0.07,0.02
Doneil Henry,VAN,2019,2323,0.50,0.25,0.17,0.07,0.03,0.10,0.00,0.00,0.00,0.00,0.07,0.09,0.04
Laurent Ciman,TOR,2019,1387,0.76,0.21,0.00,0.05,-0.02,-0.05,0.21,0.00,0.01,-0.01,0.06,0.00,0.04
Eric Miller,"NYC, MIN",2019,841,0.34,0.00,0.00,0.06,-0.06,-0.06,0.11,0.00,0.00,0.00,0.06,0.00,0.07
Bill Tuiloma,POR,2019,2229,1.21,0.26,0.04,0.06,-0.02,-0.02,0.04,0.00,0.00,0.00,0.06,0.03,0.05
Michael Boxall,MIN,2019,2819,0.34,0.10,0.07,0.05,0.01,0.02,0.14,0.00,0.02,-0.02,0.06,0.06,0.04
Walker Zimmerman,LAFC,2019,2369,0.85,0.20,0.04,0.05,-0.01,-0.01,0.16,0.00,0.02,-0.02,0.06,0.07,0.04
Ken Krolicki,MTL,2019,592,0.32,0.00,0.00,0.03,-0.03,-0.03,0.16,0.00,0.03,-0.03,0.06,0.00,0.02
A.J. DeLaGarza,HOU,2019,2188,0.35,0.09,0.00,0.04,-0.03,-0.04,0.31,0.04,0.02,0.02,0.06,0.00,0.02
Eric Remedi,ATL,2019,2213,0.48,0.13,0.00,0.03,-0.01,-0.03,0.52,0.04,0.03,0.01,0.06,0.00,0.01
Omar González,TOR,2019,1379,0.84,0.28,0.07,0.05,0.04,0.02,0.07,0.00,0.01,-0.01,0.06,0.09,0.04
Tim Parker,NYRB,2019,2647,0.58,0.07,0.00,0.05,-0.04,-0.05,0.15,0.00,0.01,-0.01,0.06,0.00,0.04
Lalas Abubakar,"CLB, COL",2019,2286,0.55,0.17,0.00,0.06,0.00,-0.06,0.17,0.00,0.01,-0.01,0.06,0.00,0.04
Guram Kashia,SJE,2019,2113,0.41,0.14,0.00,0.04,-0.02,-0.04,0.27,0.00,0.02,-0.02,0.06,0.00,0.02
Eric Alexander,CIN,2019,353,0.00,0.00,0.00,0.00,0.00,0.00,0.82,0.27,0.06,0.21,0.06,0.00,0.00
Kofi Opare,COL,2019,296,0.65,0.00,0.00,0.06,-0.06,-0.06,0.00,0.00,0.00,0.00,0.06,0.00,0.06
Nick Hagglund,CIN,2019,1985,0.48,0.10,0.00,0.05,-0.01,-0.05,0.19,0.00,0.01,-0.01,0.06,0.00,0.03
Jorge Corrales,"CHI, MTL",2019,1244,0.15,0.00,0.00,0.00,0.00,0.00,0.62,0.08,0.06,0.02,0.06,0.00,0.00
Erik Godoy,VAN,2019,2853,0.44,0.07,0.03,0.03,-0.02,0.00,0.20,0.03,0.03,0.01,0.06,0.02,0.02
Edwin Gyasi,FCD,2019,105,1.83,0.91,0.00,0.05,-0.02,-0.05,0.91,0.00,0.01,-0.01,0.06,0.00,0.05
Diego Campos,CHI,2019,485,0.59,0.20,0.00,0.01,-0.01,-0.01,0.59,0.00,0.05,-0.05,0.06,0.00,0.01
Antonio Mlinar Delamea,NER,2019,1490,0.52,0.13,0.13,0.05,0.02,0.08,0.13,0.06,0.01,0.06,0.06,0.09,0.04
Cristian Higuita,ORL,2019,696,0.83,0.14,0.00,0.04,-0.01,-0.04,0.28,0.00,0.02,-0.02,0.06,0.00,0.02
Wil Trapp,CLB,2019,2574,0.15,0.00,0.00,0.00,0.00,0.00,0.78,0.11,0.05,0.06,0.05,0.00,0.00
Judson,SJE,2019,2064,0.70,0.19,0.05,0.02,0.01,0.02,0.42,0.00,0.03,-0.03,0.05,0.03,0.01
Chris McCann,DCU,2019,350,0.55,0.00,0.00,0.05,-0.05,-0.05,0.00,0.00,0.00,0.00,0.05,0.00,0.07
Artur,CLB,2019,2697,0.53,0.11,0.00,0.03,-0.02,-0.03,0.50,0.00,0.02,-0.02,0.05,0.00,0.02
Ebenezer Ofori,NYC,2019,1407,0.55,0.14,0.14,0.02,0.00,0.11,0.48,0.00,0.03,-0.03,0.05,0.04,0.01
Johan Kappelhof,CHI,2019,2796,0.21,0.03,0.00,0.02,-0.01,-0.02,0.31,0.03,0.03,0.01,0.05,0.00,0.01
Jeff Larentowicz,ATL,2019,1651,0.64,0.06,0.00,0.04,-0.03,-0.04,0.17,0.00,0.01,-0.01,0.05,0.00,0.02
Marcus Epps,NYRB,2019,125,1.54,0.77,0.00,0.05,-0.04,-0.05,0.00,0.00,0.00,0.00,0.05,0.00,0.06
Alex De John,ORL,2019,435,0.22,0.00,0.00,0.02,-0.02,-0.02,0.22,0.00,0.03,-0.03,0.05,0.00,0.01
Florentin Pogba,ATL,2019,867,0.33,0.11,0.00,0.02,-0.02,-0.02,0.33,0.00,0.02,-0.02,0.05,0.00,0.01
Jeremiah Gutjahr,CHI,2019,555,0.17,0.00,0.00,0.00,0.00,0.00,0.69,0.17,0.04,0.13,0.05,0.00,2.82655135135135e-7
Matías Vera,HOU,2019,2896,0.73,0.00,0.00,0.03,-0.03,-0.03,0.50,0.03,0.02,0.02,0.05,0.00,0.03
Florian Jungwirth,SJE,2019,2943,0.62,0.20,0.00,0.04,0.01,-0.04,0.13,0.00,0.00,0.00,0.05,0.00,0.03
Waylon Francis,CLB,2019,1510,0.19,0.00,0.00,0.00,0.00,0.00,0.32,0.00,0.04,-0.04,0.05,0.00,0.00
Nedum Onuoha,RSL,2019,2554,0.34,0.15,0.04,0.03,-0.02,0.01,0.11,0.00,0.02,-0.02,0.05,0.01,0.02
Danny Leyva,SEA,2019,472,0.81,0.00,0.00,0.03,-0.03,-0.03,0.41,0.00,0.01,-0.01,0.05,0.00,0.02
Russell Canouse,DCU,2019,2365,0.41,0.00,0.00,0.03,-0.03,-0.03,0.37,0.00,0.02,-0.02,0.05,0.00,0.03
Giancarlo González,LAG,2019,1608,0.42,0.12,0.06,0.03,0.01,0.03,0.06,0.00,0.01,-0.01,0.05,0.08,0.03
Josh Williams,CLB,2019,1393,0.34,0.14,0.14,0.04,0.04,0.10,0.14,0.00,0.00,0.00,0.05,0.09,0.03
Zarek Valentin,POR,2019,1892,0.15,0.00,0.00,0.00,0.00,0.00,0.61,0.00,0.04,-0.04,0.05,0.00,0.00
Miles Robinson,ATL,2019,3259,0.56,0.18,0.00,0.04,0.00,-0.04,0.12,0.00,0.01,-0.01,0.04,0.00,0.02
Chad Marshall,SEA,2019,779,0.86,0.12,0.00,0.04,-0.04,-0.04,0.00,0.00,0.00,0.00,0.04,0.00,0.04
Alexander Callens,NYC,2019,2398,0.68,0.04,0.00,0.04,-0.04,-0.04,0.08,0.00,0.01,-0.01,0.04,0.00,0.02
Justen Glad,RSL,2019,2251,0.34,0.09,0.00,0.04,-0.02,-0.04,0.09,0.00,0.00,0.00,0.04,0.00,0.02
Jake Nerwinski,VAN,2019,2208,0.26,0.04,0.04,0.02,-0.01,0.03,0.26,0.00,0.03,-0.03,0.04,0.03,0.01
Sebastien Ibeagha,NYC,2019,1265,0.23,0.08,0.00,0.01,-0.01,-0.01,0.08,0.00,0.03,-0.03,0.04,0.00,0.01
Scott Caldwell,NER,2019,1197,0.24,0.16,0.00,0.01,-0.01,-0.01,0.64,0.00,0.03,-0.03,0.04,0.00,0.01
Jon Erice,VAN,2019,1907,0.10,0.00,0.00,0.01,-0.01,-0.01,0.45,0.05,0.04,0.01,0.04,0.00,0.01
Juan David Cabezas,HOU,2019,626,0.46,0.15,0.15,0.04,0.01,0.11,0.15,0.00,0.00,0.00,0.04,0.10,0.02
Kyle Smith,ORL,2019,1554,0.37,0.12,0.00,0.04,-0.02,-0.04,0.19,0.00,0.01,-0.01,0.04,0.00,0.03
Caleb Stanko,CIN,2019,1581,0.30,0.12,0.00,0.02,-0.01,-0.02,0.43,0.00,0.03,-0.03,0.04,0.00,0.02
Michael Parkhurst,ATL,2019,1579,0.24,0.12,0.00,0.01,-0.01,-0.01,0.55,0.00,0.04,-0.04,0.04,0.00,0.00
Chris Durkin,DCU,2019,727,0.53,0.13,0.13,0.02,0.05,0.11,0.26,0.00,0.02,-0.02,0.04,0.10,0.01
Amar Sejdic,MTL,2019,71,0.00,0.00,0.00,0.00,0.00,0.00,1.35,0.00,0.04,-0.04,0.04,0.00,0.00
Jonathan Mensah,CLB,2019,2372,0.49,0.12,0.00,0.04,-0.01,-0.04,0.04,0.00,0.00,0.00,0.04,0.00,0.03
Derek Cornelius,VAN,2019,1558,0.31,0.12,0.06,0.03,0.01,0.03,0.25,0.00,0.01,-0.01,0.04,0.11,0.03
Sebastián Méndez,ORL,2019,1997,0.48,0.00,0.00,0.03,-0.03,-0.03,0.24,0.00,0.01,-0.01,0.04,0.00,0.02
Marcelo Silva,RSL,2019,1490,0.45,0.19,0.13,0.03,0.03,0.10,0.19,0.00,0.01,-0.01,0.04,0.08,0.02
Xavier Arreaga,SEA,2019,1237,0.47,0.08,0.00,0.03,-0.03,-0.03,0.08,0.00,0.01,-0.01,0.04,0.00,0.02
Kyle Beckerman,RSL,2019,2299,0.71,0.17,0.00,0.02,-0.01,-0.02,0.42,0.13,0.01,0.11,0.04,0.00,0.02
Seth Sinovic,SKC,2019,2076,0.46,0.05,0.00,0.02,-0.02,-0.02,0.32,0.05,0.02,0.03,0.04,0.00,0.01
Samuel Piette,MTL,2019,2428,0.47,0.04,0.00,0.01,-0.01,-0.01,0.47,0.00,0.03,-0.03,0.04,0.00,0.00
José Bizama,HOU,2019,388,0.49,0.25,0.00,0.04,-0.03,-0.04,0.00,0.00,0.00,0.00,0.04,0.00,0.01
Harold Cummings,SJE,2019,1520,0.06,0.06,0.00,0.00,0.00,0.00,0.19,0.00,0.03,-0.03,0.03,0.00,0.00
Andrew Putna,RSL,2019,493,0.00,0.00,0.00,0.00,0.00,0.00,0.39,0.00,0.03,-0.03,0.03,0.00,0.00
Niko Hämäläinen,LAFC,2019,113,0.00,0.00,0.00,0.00,0.00,0.00,0.85,0.85,0.03,0.82,0.03,0.00,0.00
Matt Besler,SKC,2019,2308,0.08,0.00,0.00,0.00,0.00,0.00,0.25,0.00,0.03,-0.03,0.03,0.00,0.00
Brent Kallman,MIN,2019,1420,0.07,0.00,0.00,0.01,-0.01,-0.01,0.07,0.07,0.02,0.05,0.03,0.00,0.01
Eriq Zavaleta,TOR,2019,1112,0.43,0.09,0.00,0.02,0.00,-0.02,0.17,0.00,0.01,-0.01,0.03,0.00,0.01
Jalil Anibaba,NER,2019,1951,0.25,0.10,0.05,0.02,0.02,0.03,0.10,0.00,0.01,-0.01,0.03,0.03,0.01
Danilo Acosta,ORL,2019,729,0.13,0.00,0.00,0.01,-0.01,-0.01,0.13,0.00,0.02,-0.02,0.03,0.00,0.01
Michael Mancienne,NER,2019,1322,0.29,0.07,0.07,0.03,-0.02,0.04,0.00,0.00,0.00,0.00,0.03,0.05,0.02
Sam Vines,COL,2019,2381,0.20,0.00,0.00,0.01,-0.01,-0.01,0.20,0.00,0.02,-0.02,0.03,0.00,0.00
Marcelo,CHI,2019,1268,0.38,0.08,0.00,0.03,-0.02,-0.03,0.00,0.00,0.00,0.00,0.03,0.00,0.01
Andreu Fontàs,SKC,2019,1073,0.27,0.09,0.00,0.02,0.00,-0.02,0.27,0.00,0.01,-0.01,0.03,0.00,0.01
Fabinho,PHI,2019,100,1.92,0.00,0.00,0.03,-0.03,-0.03,0.00,0.00,0.00,0.00,0.03,0.00,0.03
Víctor Cabrera,MTL,2019,1298,0.67,0.07,0.00,0.02,-0.02,-0.02,0.22,0.00,0.01,-0.01,0.03,0.00,0.02
Lamine Sané,ORL,2019,2521,0.30,0.04,0.00,0.02,-0.01,-0.02,0.30,0.00,0.01,-0.01,0.03,0.00,0.01
Tommy McCabe,CIN,2019,283,0.34,0.00,0.00,0.03,-0.03,-0.03,0.00,0.00,0.00,0.00,0.03,0.00,0.00
Grant Lillard,CHI,2019,229,0.42,0.00,0.00,0.03,-0.03,-0.03,0.00,0.00,0.00,0.00,0.03,0.00,0.01
Robin Jansson,ORL,2019,2663,0.36,0.00,0.00,0.02,-0.02,-0.02,0.04,0.00,0.00,0.00,0.03,0.00,0.02
Maxime Chanot,NYC,2019,3111,0.37,0.03,0.00,0.02,-0.01,-0.02,0.19,0.00,0.01,-0.01,0.02,0.00,0.01
Chris Mavinga,TOR,2019,2316,0.21,0.08,0.00,0.01,0.00,-0.01,0.25,0.00,0.01,-0.01,0.02,0.00,0.01
Jordy Delem,SEA,2019,1584,0.42,0.00,0.00,0.02,-0.02,-0.02,0.12,0.00,0.00,0.00,0.02,0.00,0.02
Raymon Gaddis,PHI,2019,3242,0.09,0.00,0.00,0.01,-0.01,-0.01,0.21,0.03,0.01,0.02,0.02,0.00,0.01
Jukka Raitala,MTL,2019,2294,0.21,0.04,0.00,0.01,-0.01,-0.01,0.21,0.00,0.01,-0.01,0.02,0.00,0.01
Sean Nealis,NYRB,2019,525,0.37,0.18,0.18,0.02,0.09,0.16,0.00,0.00,0.00,0.00,0.02,0.17,0.02
Aboubacar Keita,CLB,2019,889,0.22,0.00,0.00,0.02,-0.02,-0.02,0.00,0.00,0.00,0.00,0.02,0.00,0.02
Abdul Rwatubyaye,SKC,2019,180,1.07,0.00,0.00,0.02,-0.02,-0.02,0.00,0.00,0.00,0.00,0.02,0.00,0.00
Aljaz Struna,HOU,2019,2885,0.13,0.07,0.00,0.02,0.00,-0.02,0.20,0.03,0.01,0.03,0.02,0.00,0.02
Justin Hoyte,CIN,2019,1617,0.18,0.06,0.00,0.01,-0.01,-0.01,0.30,0.00,0.01,-0.01,0.02,0.00,0.01
Jonathan Bornstein,CHI,2019,990,0.19,0.00,0.00,0.00,0.00,0.00,0.29,0.00,0.02,-0.02,0.02,0.00,0.00
Edwin Cerrillo,FCD,2019,1017,0.38,0.00,0.00,0.01,-0.01,-0.01,0.57,0.00,0.01,-0.01,0.02,0.00,0.00
Deklan Wynne,COL,2019,1010,0.00,0.00,0.00,0.00,0.00,0.00,0.29,0.00,0.02,-0.02,0.02,0.00,0.00
Kamal Miller,ORL,2019,1497,0.06,0.00,0.00,0.00,0.00,0.00,0.26,0.00,0.02,-0.02,0.02,0.00,0.00
Connor Maloney,CLB,2019,871,0.44,0.11,0.00,0.02,-0.01,-0.02,0.11,0.00,0.00,0.00,0.02,0.00,0.01
Andrew Farrell,NER,2019,2864,0.03,0.00,0.00,0.00,0.00,0.00,0.07,0.03,0.02,0.02,0.02,0.00,0.00
Tony Rocha,NYC,2019,1000,0.19,0.00,0.00,0.00,0.00,0.00,0.38,0.00,0.01,-0.01,0.02,0.00,0.00
Jalen Robinson,DCU,2019,475,0.20,0.00,0.00,0.01,-0.01,-0.01,0.20,0.00,0.01,-0.01,0.02,0.00,0.01
Wilfried Moimbé,MIN,2019,354,0.54,0.00,0.00,0.01,-0.01,-0.01,0.27,0.00,0.01,-0.01,0.02,0.00,0.01
Dejan Jakovic,LAFC,2019,200,0.00,0.00,0.00,0.00,0.00,0.00,0.48,0.00,0.02,-0.02,0.02,0.00,0.00
Vito Mannone,MIN,2019,3357,0.00,0.00,0.00,0.00,0.00,0.00,0.06,0.00,0.02,-0.02,0.02,0.00,0.00
James Sands,NYC,2019,1634,0.12,0.06,0.00,0.00,0.00,0.00,0.24,0.00,0.01,-0.01,0.01,0.00,0.00
Drew Moor,TOR,2019,1134,0.08,0.08,0.00,0.01,0.00,-0.01,0.08,0.00,0.00,0.00,0.01,0.00,0.01
Felipe Hernandez,SKC,2019,108,0.89,0.00,0.00,0.01,-0.01,-0.01,0.00,0.00,0.00,0.00,0.01,0.00,0.01
Jasser Khmiri,VAN,2019,98,0.98,0.00,0.00,0.01,-0.01,-0.01,0.00,0.00,0.00,0.00,0.01,0.00,0.01
Forrest Lasso,CIN,2019,430,0.45,0.22,0.00,0.01,0.00,-0.01,0.00,0.00,0.00,0.00,0.01,0.00,0.01
Brian Rowe,ORL,2019,3189,0.00,0.00,0.00,0.00,0.00,0.00,0.03,0.00,0.01,-0.01,0.01,0.00,0.00
Mark McKenzie,PHI,2019,587,0.16,0.00,0.00,0.01,-0.01,-0.01,0.00,0.00,0.00,0.00,0.01,0.00,0.01
Kevin Garcia,HOU,2019,916,0.10,0.00,0.00,0.01,-0.01,-0.01,0.10,0.00,0.00,0.00,0.01,0.00,0.01
Marco Farfan,POR,2019,211,0.00,0.00,0.00,0.00,0.00,0.00,0.45,0.00,0.01,-0.01,0.01,0.00,0.00
Servando Carrasco,LAG,2019,482,0.00,0.00,0.00,0.00,0.00,0.00,0.20,0.00,0.01,-0.01,0.01,0.00,0.00
Shaft Brewer,LAFC,2019,103,0.93,0.00,0.00,0.01,-0.01,-0.01,0.00,0.00,0.00,0.00,0.01,0.00,0.01
Justin Portillo,RSL,2019,207,0.46,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Clint Irwin,COL,2019,999,0.00,0.00,0.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00
Joe Willis,HOU,2019,2687,0.00,0.00,0.00,0.00,0.00,0.00,0.04,0.00,0.00,0.00,0.00,0.00,0.00
Sean Johnson,NYC,2019,2896,0.00,0.00,0.00,0.00,0.00,0.00,0.03,0.00,0.00,0.00,0.00,0.00,0.00
Tim Howard,COL,2019,2378,0.00,0.00,0.00,0.00,0.00,0.00,0.04,0.00,0.00,0.00,0.00,0.00,0.00
Jesse González,FCD,2019,3205,0.00,0.00,0.00,0.00,0.00,0.00,0.03,0.00,0.00,0.00,0.00,0.00,0.00
David Bingham,LAG,2019,3259,0.00,0.00,0.00,0.00,0.00,0.00,0.03,0.00,0.00,0.00,0.00,0.00,0.00