Player,Passes,Pass%,xPass%,Score,Per100,Distance,Vertical,Touch%
Ryan Telfer,26.18,100.00%,70.30%,7.78,29.70,18.14,-8.63,1.06%
Javier Pérez,112.00,95.24%,89.08%,6.90,6.16,20.74,8.02,2.87%
Rodney Wallace,22.15,100.00%,78.83%,4.69,21.17,18.04,1.74,1.25%
Luis Arriaga,28.80,100.00%,84.03%,4.60,15.97,15.81,7.17,0.59%
Greg Ranjitsingh,36.24,64.94%,53.33%,4.20,11.60,51.43,45.50,14.14%
Jonathan dos Santos,73.40,89.51%,84.55%,3.64,4.96,19.56,4.15,13.42%
Diego Chara,60.64,91.24%,86.08%,3.13,5.16,19.98,6.51,11.11%
Drew Moor,55.45,91.15%,85.76%,2.99,5.38,20.00,8.38,8.73%
Liam Fraser,79.33,88.54%,84.84%,2.94,3.70,22.12,5.88,13.63%
Francois Affolter,55.27,91.23%,85.97%,2.91,5.26,20.57,3.53,12.78%
Auro,64.77,85.72%,81.27%,2.88,4.45,17.35,2.58,10.20%
Matthew Real,60.57,79.25%,74.59%,2.82,4.65,18.07,3.13,3.06%
Michael Bradley,78.82,88.07%,84.53%,2.79,3.54,21.17,6.09,12.28%
Chad Marshall,45.10,91.26%,85.43%,2.63,5.83,21.95,7.66,7.93%
Diego Polenta,48.90,82.17%,76.88%,2.59,5.29,22.35,9.90,9.68%
Reto Ziegler,62.57,88.04%,83.92%,2.58,4.12,23.37,8.79,11.11%
Andreu Fontàs,73.01,89.83%,86.33%,2.55,3.50,21.41,7.83,10.76%
Greg Garza,57.23,82.86%,78.45%,2.52,4.41,18.87,4.68,10.30%
Bastian Schweinsteiger,61.86,87.01%,82.94%,2.51,4.07,23.26,9.24,11.80%
André Horta,61.00,87.60%,83.49%,2.51,4.11,18.53,1.98,5.10%
Osvaldo Alonso,56.00,92.04%,87.74%,2.41,4.30,19.84,6.02,11.13%
Sean Nealis,26.33,77.78%,68.64%,2.41,9.14,21.28,12.78,5.64%
Tommy Thompson,56.64,88.19%,83.94%,2.40,4.25,16.30,2.43,8.77%
Laurent Ciman,55.30,88.11%,83.84%,2.36,4.27,24.99,8.97,8.39%
Graham Smith,49.08,91.98%,87.29%,2.31,4.70,22.79,7.81,9.98%
Kevin Kratz,38.40,100.00%,94.03%,2.29,5.97,17.78,8.97,0.64%
Luis Felipe,26.03,87.50%,78.71%,2.29,8.79,20.16,11.20,1.53%
Lee Nguyen,65.16,88.75%,85.24%,2.29,3.51,17.07,2.80,6.13%
Eriq Zavaleta,54.82,90.24%,86.07%,2.28,4.17,22.04,5.66,6.72%
Haris Medunjanin,77.48,82.48%,79.56%,2.27,2.92,22.02,8.13,13.31%
Eddie Segura,58.77,89.54%,85.69%,2.26,3.85,20.52,7.98,9.86%
Jordan Harvey,54.72,86.55%,82.44%,2.25,4.10,17.30,2.56,7.95%
Shaft Brewer,68.04,89.04%,85.76%,2.23,3.28,17.51,1.51,12.16%
Tristan Blackmon,65.29,86.95%,83.61%,2.18,3.34,18.48,5.71,9.32%
Antonio Mlinar Delamea,39.37,87.23%,81.82%,2.13,5.42,22.25,8.89,8.10%
Zarek Valentin,54.80,84.07%,80.19%,2.13,3.89,21.02,4.51,9.16%
Matt Hedges,58.27,87.67%,84.02%,2.12,3.65,23.14,9.41,10.72%
Jamiro Monteiro,57.24,86.50%,82.87%,2.08,3.63,17.40,3.61,9.95%
Gedion Zelalem,47.49,89.36%,84.99%,2.08,4.37,18.91,3.27,4.81%
Brendan McDonough,47.30,91.18%,86.85%,2.05,4.33,23.75,4.56,7.14%
Víctor Cabrera,59.17,86.00%,82.57%,2.03,3.43,24.35,8.92,10.73%
Guram Kashia,57.88,86.11%,82.61%,2.03,3.50,25.09,10.66,10.75%
Florentin Pogba,54.48,82.52%,78.86%,2.00,3.66,22.30,7.99,7.95%
Sebastian Lletget,55.00,87.38%,83.75%,1.99,3.63,17.16,1.00,9.29%
Ilsinho,54.63,83.43%,79.83%,1.97,3.60,15.32,0.60,5.26%
David Bingham,30.10,67.91%,61.40%,1.96,6.51,46.20,39.61,17.33%
Dave Romney,37.37,82.91%,77.68%,1.95,5.22,19.74,6.02,7.43%
Graham Zusi,63.86,82.68%,79.64%,1.95,3.05,20.55,4.55,11.93%
Darlington Nagbe,53.49,92.58%,88.97%,1.93,3.61,18.24,2.25,9.14%
Chris Mavinga,49.70,88.49%,84.61%,1.93,3.88,21.55,7.15,8.55%
Júnior Moreno,58.94,87.98%,84.77%,1.89,3.21,17.67,3.86,11.16%
Alexander Callens,57.97,84.60%,81.36%,1.88,3.24,21.40,8.02,11.29%
Keegan Rosenberry,43.78,80.00%,75.75%,1.86,4.25,19.86,7.30,10.85%
Xavier Arreaga,49.67,88.12%,84.38%,1.86,3.75,23.86,9.24,9.58%
Chris Duvall,57.80,79.66%,76.52%,1.82,3.14,20.69,5.67,12.46%
Alex Crognale,38.11,81.61%,76.89%,1.80,4.72,24.82,12.84,7.47%
Rolf Feltscher,50.27,77.03%,73.46%,1.80,3.57,18.09,4.34,9.57%
Perry Kitchen,33.33,87.10%,81.74%,1.79,5.36,17.87,6.20,5.94%
Nick Rimando,33.74,72.18%,66.95%,1.77,5.23,40.19,33.06,15.69%
Chris Odoi-Atsem,45.18,80.56%,76.66%,1.76,3.90,16.18,4.51,5.00%
Darwin Cerén,50.98,87.69%,84.26%,1.75,3.44,23.05,5.22,5.91%
Gustav Svensson,60.10,87.15%,84.25%,1.74,2.89,22.54,8.20,9.85%
Justin Portillo,67.25,89.66%,87.09%,1.72,2.56,22.39,3.64,6.77%
Walker Zimmerman,53.98,85.14%,81.95%,1.72,3.18,21.65,9.14,8.85%
Matt Besler,66.09,85.46%,82.87%,1.71,2.59,23.29,9.37,11.37%
Jonathan Bornstein,42.86,80.54%,76.60%,1.69,3.94,18.32,5.03,8.68%
Scott Sutter,49.13,80.04%,76.68%,1.65,3.36,17.88,3.71,7.29%
Lamine Sané,40.44,86.63%,82.56%,1.65,4.07,22.26,9.54,8.43%
Connor Maloney,40.12,77.47%,73.39%,1.64,4.08,19.01,6.20,8.59%
DaMarcus Beasley,55.93,82.32%,79.41%,1.62,2.90,17.96,4.10,11.12%
Claude Dielna,49.84,82.55%,79.29%,1.62,3.25,24.62,10.58,8.77%
Joevin Jones,56.08,84.09%,81.21%,1.62,2.88,18.34,-0.11,6.56%
Eduard Atuesta,81.00,85.73%,83.74%,1.61,1.99,19.26,6.17,13.41%
Jack Price,54.29,80.88%,77.94%,1.60,2.94,23.42,5.90,10.68%
Justin Hoyte,48.62,86.57%,83.28%,1.60,3.29,20.70,5.48,9.57%
Gastón Sauro,44.67,88.28%,84.71%,1.59,3.57,21.23,6.98,8.10%
Collin Martin,47.31,86.41%,83.04%,1.59,3.36,20.99,3.06,6.81%
Josh Williams,50.72,85.19%,82.13%,1.55,3.06,21.21,8.41,8.96%
Leandro González Pirez,65.53,84.28%,81.98%,1.51,2.30,25.11,10.23,11.80%
Jorge Villafaña,53.25,77.91%,75.08%,1.50,2.82,18.29,4.09,9.52%
Daniel Kinumbe,48.00,82.35%,79.27%,1.48,3.08,17.13,-0.73,6.50%
Felipe Hernandez,16.89,78.95%,70.37%,1.45,8.57,15.37,1.88,3.36%
Sebastián Méndez,66.44,89.87%,87.70%,1.44,2.17,18.16,3.90,11.24%
Daniel Steres,43.07,84.02%,80.70%,1.43,3.32,23.81,10.89,8.53%
Maxime Chanot,51.84,84.29%,81.53%,1.43,2.75,23.47,8.72,10.12%
Jorge Moreira,57.90,76.02%,73.55%,1.43,2.46,21.26,5.56,11.35%
Cristian Roldan,57.78,84.18%,81.72%,1.42,2.46,20.07,4.87,10.81%
Jonathan Mensah,54.11,84.37%,81.75%,1.42,2.62,23.04,9.41,10.79%
Rece Buckmaster,43.58,77.49%,74.25%,1.41,3.24,15.51,6.75,9.74%
Marco Delgado,65.19,85.10%,82.96%,1.39,2.14,17.39,4.42,10.72%
Bacary Sagna,60.89,76.72%,74.43%,1.39,2.28,18.15,4.15,10.79%
Jonathan Osorio,50.52,87.04%,84.29%,1.39,2.75,16.34,1.87,7.25%
Tim Parker,34.64,73.61%,69.60%,1.39,4.01,22.58,14.70,7.07%
Omar González,54.58,82.65%,80.12%,1.38,2.54,24.70,10.50,9.58%
Edwin Cerrillo,55.41,92.33%,89.84%,1.38,2.49,18.89,2.34,9.00%
Dejan Jakovic,40.32,86.90%,83.50%,1.37,3.41,20.22,6.81,8.95%
Jack Elliott,49.45,81.59%,78.82%,1.37,2.77,24.97,11.74,9.44%
Kamal Miller,43.54,79.82%,76.68%,1.37,3.14,20.74,7.24,8.89%
Erik Godoy,46.50,81.26%,78.41%,1.33,2.85,24.41,10.20,10.04%
Justin Haak,5.33,100.00%,75.24%,1.32,24.76,9.32,9.20,0.17%
Matías Vera,46.91,91.10%,88.29%,1.32,2.81,21.66,4.00,10.28%
Amando Moreno,21.24,88.00%,81.82%,1.31,6.18,16.03,1.26,1.17%
Kai Wagner,54.59,79.50%,77.10%,1.31,2.40,18.90,2.06,10.23%
Michael Mancienne,40.38,81.29%,78.09%,1.29,3.20,23.45,10.28,8.40%
Andrés Ríos,43.35,84.56%,81.59%,1.29,2.98,17.57,4.33,3.08%
Andy Polo,46.62,84.90%,82.13%,1.29,2.76,17.71,1.71,5.56%
Djordje Mihailovic,47.94,80.98%,78.31%,1.28,2.67,19.92,3.37,6.09%
Dillon Serna,43.19,74.09%,71.15%,1.27,2.93,20.70,5.20,5.41%
A.J. DeLaGarza,44.45,81.05%,78.20%,1.26,2.85,19.67,4.03,8.97%
Ryan Hollingshead,52.21,82.82%,80.42%,1.25,2.40,18.02,2.75,10.34%
Tommy Smith,30.83,82.79%,78.74%,1.25,4.05,24.34,11.31,7.57%
Jay Chapman,44.38,81.56%,78.75%,1.25,2.81,16.71,0.64,3.16%
Julio Cascante,40.33,86.87%,83.82%,1.23,3.05,21.82,8.00,7.12%
Botond Baráth,50.83,87.77%,85.36%,1.22,2.41,23.52,6.88,9.42%
Alejandro Bedoya,51.57,85.25%,82.90%,1.21,2.35,16.37,2.20,9.23%
Lalas Abubakar,31.92,83.82%,80.03%,1.21,3.79,22.99,9.49,9.40%
Aljaz Struna,42.69,88.31%,85.49%,1.20,2.82,22.15,8.60,9.85%
Jackson Yueill,67.62,87.36%,85.58%,1.20,1.77,20.53,4.60,10.75%
Donny Toia,51.71,78.86%,76.55%,1.20,2.31,20.37,6.86,10.21%
Florian Jungwirth,57.15,86.93%,84.84%,1.19,2.09,24.29,7.65,10.46%
Jukka Raitala,49.76,85.03%,82.64%,1.19,2.39,22.26,8.14,8.74%
Cody Cropper,25.32,75.27%,70.64%,1.17,4.63,41.50,32.87,21.55%
Paxton Pomykal,50.24,83.94%,81.61%,1.17,2.33,19.24,3.03,8.56%
Dax McCarty,62.22,86.44%,84.58%,1.16,1.86,19.03,4.65,11.99%
Raheem Edwards,48.36,80.00%,77.61%,1.15,2.39,17.57,5.44,7.54%
Kyle Smith,43.49,79.26%,76.64%,1.14,2.62,17.95,4.78,7.08%
Harrison Afful,54.42,77.83%,75.77%,1.13,2.07,19.85,5.11,10.80%
Albert Rusnák,45.98,83.19%,80.74%,1.12,2.45,21.05,2.14,8.61%
Harold Cummings,58.29,86.46%,84.54%,1.12,1.92,23.63,8.62,10.98%
Michael Salazar,25.34,82.69%,78.33%,1.10,4.36,16.43,-0.54,1.70%
Justen Glad,47.72,84.09%,81.78%,1.10,2.31,22.37,9.02,9.45%
Andrés Flores,37.49,86.65%,83.71%,1.10,2.94,17.20,2.71,4.76%
Steven Birnbaum,42.32,79.70%,77.10%,1.10,2.60,21.24,11.18,8.75%
Ben Sweat,56.13,80.78%,78.83%,1.09,1.95,17.51,3.20,7.81%
Ashtone Morgan,40.27,78.81%,76.10%,1.09,2.71,16.94,3.55,3.53%
Andrew Gutman,50.83,75.26%,73.12%,1.09,2.14,19.48,7.80,9.08%
Michael Parkhurst,55.93,85.33%,83.40%,1.08,1.92,19.01,4.47,8.08%
Héctor Jiménez,51.83,79.32%,77.28%,1.06,2.04,18.41,4.65,7.96%
Micheal Azira,39.65,86.45%,83.78%,1.06,2.67,19.55,3.32,6.87%
Jorge Corrales,53.09,79.94%,77.98%,1.04,1.96,18.17,4.97,7.14%
Nedum Onuoha,40.03,87.61%,85.02%,1.03,2.58,21.43,6.25,8.61%
Maynor Figueroa,52.49,81.78%,79.82%,1.03,1.96,24.18,11.98,11.50%
Matt Lampson,20.57,90.48%,85.51%,1.02,4.97,30.36,22.49,17.01%
Jimmy Maurer,28.80,83.33%,79.80%,1.02,3.54,34.36,22.56,9.63%
Aaron Herrera,49.68,79.71%,77.66%,1.02,2.05,22.19,6.02,10.44%
Russell Teibert,36.42,86.87%,84.08%,1.02,2.79,17.37,2.62,6.91%
Richie Laryea,41.82,85.37%,82.97%,1.00,2.39,16.09,-0.91,7.28%
Reggie Cannon,50.34,83.45%,81.46%,1.00,1.99,17.01,0.49,8.97%
Bryan Reynolds,33.60,76.19%,73.24%,0.99,2.95,15.28,0.15,1.42%
Ebenezer Ofori,51.72,88.79%,86.88%,0.98,1.90,18.66,3.67,6.99%
Steven Beitashour,56.04,84.10%,82.35%,0.98,1.75,17.28,1.67,7.91%
Olivier Mbaizo,49.10,71.43%,69.47%,0.96,1.96,17.57,1.19,6.88%
Chris McCann,44.16,79.50%,77.33%,0.96,2.17,18.93,4.15,5.43%
Chase Gasper,46.38,75.47%,73.41%,0.96,2.06,20.93,5.46,10.09%
Auston Trusty,47.47,79.83%,77.85%,0.94,1.98,23.71,10.46,9.51%
Kim Kee-hee,44.66,84.59%,82.49%,0.94,2.10,23.59,9.06,8.42%
Eduardo Sosa,39.51,83.89%,81.55%,0.93,2.34,16.14,3.50,4.26%
Aurélien Collin,51.34,85.08%,83.29%,0.92,1.79,22.69,10.34,9.53%
Michael Boxall,35.18,84.61%,82.01%,0.91,2.60,21.16,7.56,8.68%
Niko Hansen,38.04,79.59%,77.19%,0.91,2.40,17.51,0.65,2.54%
Bill Tuiloma,37.38,84.10%,81.71%,0.89,2.39,24.02,10.33,7.60%
Stefan Frei,33.93,76.01%,73.44%,0.87,2.56,38.41,28.94,17.29%
Boniek García,46.71,86.53%,84.67%,0.87,1.86,18.70,3.45,9.12%
Miles Robinson,56.91,87.01%,85.49%,0.86,1.52,22.10,6.57,10.91%
Russell Canouse,49.60,86.01%,84.27%,0.86,1.74,18.06,3.91,9.76%
Andre Blake,26.45,70.57%,67.33%,0.86,3.24,40.66,33.61,15.63%
Carlos Miguel Coronel,27.20,61.00%,57.86%,0.85,3.14,46.00,39.81,15.76%
Judson,54.47,87.96%,86.39%,0.85,1.57,22.13,4.89,8.22%
Jonathan Campbell,49.48,83.50%,81.78%,0.85,1.72,23.25,8.66,10.70%
Nick Hagglund,45.61,79.32%,77.49%,0.84,1.83,25.02,10.75,9.98%
Rod Fanni,43.28,86.47%,84.55%,0.83,1.91,22.33,8.97,9.54%
John Nelson,59.25,79.63%,78.24%,0.82,1.39,18.42,2.88,6.36%
Eric Miller,44.40,78.15%,76.30%,0.82,1.85,19.36,3.55,7.00%
Alejandro Pozuelo,66.30,79.14%,77.90%,0.82,1.24,19.11,2.39,11.08%
Josh Pérez,28.15,83.97%,81.12%,0.80,2.85,13.98,-1.71,2.56%
Akeem Ward,17.28,66.67%,62.06%,0.80,4.61,14.81,7.27,2.97%
Justin Morrow,51.13,81.70%,80.14%,0.80,1.56,16.83,0.22,8.60%
Nick Lima,44.46,81.14%,79.35%,0.80,1.79,19.07,0.66,7.62%
Maikel van der Werff,40.34,81.13%,79.17%,0.79,1.96,25.29,10.84,10.51%
Ronald Matarrita,61.07,77.03%,75.74%,0.79,1.29,19.45,3.54,10.52%
Tony Rocha,49.06,86.89%,85.30%,0.78,1.59,16.55,1.39,5.61%
Rudy Camacho,62.38,87.30%,86.07%,0.77,1.23,22.75,7.99,11.15%
Anthony Fontana,39.86,88.73%,86.81%,0.76,1.92,15.33,0.49,1.99%
Chris Pontius,34.90,83.28%,81.12%,0.75,2.15,12.89,-0.81,3.35%
Brandon Bye,43.82,66.82%,65.13%,0.74,1.69,18.51,8.61,10.17%
Brad Knighton,26.41,64.04%,61.26%,0.73,2.78,47.59,40.75,16.64%
Robin Jansson,36.63,82.97%,80.97%,0.73,2.00,23.78,11.80,8.08%
Ricardo Pepi,16.99,75.00%,70.70%,0.73,4.30,13.94,5.31,0.86%
Joe Corona,60.62,85.96%,84.75%,0.73,1.20,17.04,4.45,10.47%
Jan Gregus,63.29,80.90%,79.78%,0.71,1.12,21.45,4.89,12.81%
Nicolas Hasler,54.00,80.89%,79.59%,0.70,1.30,19.44,3.61,6.74%
Felipe Gutiérrez,51.51,83.52%,82.17%,0.70,1.35,20.69,3.52,10.08%
Amar Sejdic,36.51,88.89%,86.99%,0.69,1.90,17.97,-1.71,5.56%
Waylon Francis,53.34,77.00%,75.73%,0.67,1.26,19.14,5.11,8.91%
Raymon Gaddis,49.13,83.00%,81.64%,0.67,1.36,18.15,3.06,8.99%
Magnus Eriksson,55.76,78.29%,77.09%,0.67,1.20,19.12,3.84,10.04%
Nick DeLeon,42.74,81.38%,79.83%,0.66,1.55,17.01,1.82,5.48%
Larrys Mabiala,39.17,83.95%,82.26%,0.66,1.69,21.77,7.66,8.10%
Seth Sinovic,54.34,80.77%,79.55%,0.66,1.21,18.78,2.88,9.44%
Axel Sjöberg,41.17,84.62%,83.02%,0.66,1.60,20.86,6.86,6.89%
Jon Erice,58.50,86.06%,84.93%,0.66,1.12,19.47,6.99,10.54%
Renzo Zambrano,51.44,88.36%,87.09%,0.65,1.27,22.04,4.62,9.26%
Brent Kallman,42.86,86.75%,85.22%,0.65,1.53,21.83,7.44,8.53%
Shea Salinas,43.75,79.28%,77.79%,0.65,1.48,17.63,1.04,4.69%
Nouhou Tolo,52.63,82.00%,80.77%,0.65,1.23,17.05,1.00,4.87%
Siad Haji,34.29,72.00%,70.14%,0.64,1.86,16.23,1.07,1.56%
Corben Bone,45.71,87.00%,85.61%,0.64,1.39,15.87,-0.33,3.27%
Andrew Farrell,41.06,76.16%,74.62%,0.63,1.54,24.34,13.49,10.56%
Cristhian Paredes,42.92,84.63%,83.18%,0.63,1.46,19.77,4.67,7.27%
Kelvin Leerdam,51.73,78.18%,76.97%,0.63,1.21,18.64,2.71,8.91%
