Player,Passes,Pass%,xPass%,Score,Per100,Distance,Vertical,Touch%
Jørgen Skjelvik,41.19,78.41%,76.90%,0.62,1.51,16.37,2.80,7.96%
Aníbal Godoy,55.69,88.93%,87.84%,0.61,1.09,21.45,3.75,10.33%
Paul Marie,40.47,75.00%,73.53%,0.60,1.47,18.05,3.65,4.10%
Oriol Rosell,56.48,85.76%,84.72%,0.59,1.04,20.26,6.34,9.75%
Alex De John,28.03,80.31%,78.23%,0.58,2.09,22.05,9.54,6.46%
Jake Nerwinski,42.87,79.31%,77.97%,0.57,1.34,17.32,2.59,8.12%
Uriel Antuna,27.90,76.36%,74.32%,0.57,2.04,16.69,-0.66,5.91%
Sean Johnson,36.99,75.18%,73.65%,0.57,1.53,37.40,27.77,14.76%
Yohan Croizet,35.43,80.58%,79.00%,0.56,1.58,19.65,2.00,4.96%
Tsubasa Endoh,36.17,79.71%,78.17%,0.56,1.54,17.75,-1.50,4.95%
Kevin Garcia,47.79,80.48%,79.33%,0.55,1.15,22.39,7.29,8.25%
Jasser Khmiri,18.61,84.21%,81.26%,0.55,2.95,21.79,14.09,7.89%
Modou Jadama,40.87,76.74%,75.41%,0.55,1.33,20.50,1.33,9.15%
Brad Smith,61.11,76.87%,75.98%,0.54,0.89,16.91,3.01,9.89%
Alejandro Fuenmayor,52.63,84.80%,83.78%,0.54,1.02,23.93,8.12,10.44%
Clint Irwin,28.06,55.82%,53.91%,0.54,1.91,49.31,44.36,17.06%
Romain Métanire,59.70,71.77%,70.88%,0.54,0.90,20.66,6.72,12.67%
Mathieu Deplagne,46.98,79.21%,78.08%,0.53,1.13,19.02,5.35,10.07%
Bressan,57.78,81.69%,80.77%,0.53,0.91,21.70,6.86,8.42%
Frédéric Brillant,39.79,81.66%,80.33%,0.53,1.32,21.95,10.26,8.42%
Keaton Parks,60.41,85.67%,84.80%,0.52,0.87,18.41,4.37,7.76%
Latif Blessing,48.75,84.64%,83.57%,0.52,1.07,15.88,3.72,8.80%
Marvin Loría,36.44,82.01%,80.59%,0.52,1.42,17.47,0.04,3.78%
Valeri Qazaishvili,36.20,83.79%,82.38%,0.51,1.42,15.99,1.41,6.43%
Danilo Silva,46.71,79.53%,78.43%,0.51,1.10,20.48,8.75,5.80%
Marcos López,58.43,79.40%,78.52%,0.51,0.87,20.33,2.38,7.46%
Román Torres,38.07,78.46%,77.15%,0.50,1.31,25.72,10.43,6.94%
Sam Vines,36.13,77.57%,76.21%,0.49,1.36,20.21,6.86,8.55%
Gianluca Busio,35.43,85.49%,84.11%,0.49,1.38,17.83,-1.97,4.01%
Jesús Medina,35.59,83.92%,82.55%,0.49,1.37,17.25,1.14,3.76%
Luis Martins,52.04,75.20%,74.27%,0.49,0.93,18.31,4.12,10.14%
Franco Escobar,50.77,81.94%,81.00%,0.48,0.94,18.88,1.87,8.94%
Sebastien Ibeagha,42.80,83.87%,82.75%,0.48,1.12,21.82,7.26,4.93%
Giancarlo González,32.00,80.78%,79.31%,0.47,1.47,24.27,9.88,6.32%
Marquinhos Pedroso,48.77,75.11%,74.19%,0.45,0.92,18.82,2.81,6.16%
Hwang In-Beom,56.64,84.58%,83.82%,0.43,0.76,19.76,3.55,10.87%
Ike Opara,37.12,81.62%,80.47%,0.43,1.15,20.84,8.66,8.44%
Johan Kappelhof,39.76,81.78%,80.71%,0.43,1.07,19.94,6.08,8.35%
Quentin Westberg,36.32,75.92%,74.76%,0.42,1.15,36.94,28.40,15.97%
Brandt Bronico,44.93,79.94%,79.05%,0.40,0.89,18.53,4.42,6.88%
Francis Atuahene,8.73,100.00%,95.43%,0.40,4.57,10.94,-6.94,2.47%
Aleksandar Katai,41.08,75.41%,74.47%,0.38,0.94,17.37,0.09,8.29%
Foster Langsdorf,12.00,60.00%,56.81%,0.38,3.19,10.63,1.70,1.09%
Matt Turner,26.59,65.18%,63.75%,0.38,1.43,45.37,38.88,19.72%
Alfonso Ocampo-Chavez,13.98,86.67%,83.98%,0.38,2.69,12.43,-3.21,1.30%
Deklan Wynne,36.88,77.84%,76.83%,0.37,1.00,22.69,10.18,9.30%
Everton Luiz,38.29,86.54%,85.59%,0.36,0.95,17.13,2.72,7.48%
Przemyslaw Tyton,30.56,65.82%,64.70%,0.34,1.13,42.95,34.65,16.54%
Shandon Hopeau,30.44,84.62%,83.51%,0.34,1.11,12.83,-4.50,2.15%
Brek Shea,56.39,79.10%,78.50%,0.33,0.59,18.40,1.93,5.65%
Joseph Mora,39.94,72.66%,71.83%,0.33,0.84,17.37,5.65,8.04%
Shamit Shome,33.76,83.25%,82.28%,0.33,0.98,17.12,3.96,5.06%
Luis Caicedo,36.42,80.76%,79.87%,0.32,0.88,19.79,6.92,7.92%
Servando Carrasco,32.27,83.95%,82.96%,0.32,0.99,20.94,5.97,2.46%
Bryan Acosta,69.10,85.32%,84.86%,0.32,0.46,23.61,5.34,11.01%
Wil Trapp,65.45,85.24%,84.76%,0.32,0.48,20.67,5.47,11.52%
Ilie Sánchez,62.00,84.95%,84.44%,0.32,0.51,22.22,6.26,9.86%
Jalil Anibaba,31.79,68.11%,67.12%,0.31,0.99,26.81,15.38,8.34%
Michee Ngalina,6.86,100.00%,95.58%,0.30,4.42,9.45,-9.32,0.19%
Frankie Amaya,40.81,83.51%,82.78%,0.30,0.73,19.44,1.30,7.02%
Tyler Miller,28.49,79.88%,78.85%,0.29,1.03,34.44,26.22,11.59%
Tomás Martínez,39.85,80.81%,80.08%,0.29,0.73,18.96,4.69,7.79%
Diego Palacios,77.76,80.25%,79.87%,0.29,0.37,17.94,1.37,6.64%
Edgar Castillo,49.68,74.68%,74.12%,0.28,0.56,18.91,8.66,10.80%
Mark McKenzie,48.25,85.42%,84.85%,0.28,0.57,21.12,7.05,8.67%
Diego Fagundez,40.46,79.34%,78.66%,0.27,0.67,18.18,4.23,4.60%
Anton Tinnerholm,52.72,74.98%,74.50%,0.26,0.49,18.65,5.09,9.34%
Ezequiel Barco,45.06,79.23%,78.66%,0.26,0.57,17.72,1.74,6.53%
Carles Gil,60.62,76.27%,75.85%,0.25,0.42,21.18,5.75,13.39%
Francisco Calvo,53.17,77.65%,77.20%,0.24,0.45,23.80,10.99,11.04%
Brad Guzan,35.13,74.41%,73.73%,0.24,0.68,39.46,29.14,16.77%
Kendall Waston,48.30,78.46%,77.98%,0.23,0.48,25.17,11.60,11.17%
David Ousted,27.25,65.38%,64.55%,0.23,0.84,42.79,34.55,14.59%
Marcelo,43.31,77.80%,77.29%,0.22,0.51,24.25,10.48,7.55%
Emerson Hyndman,39.07,83.26%,82.69%,0.22,0.56,16.11,2.45,5.59%
Eric Alexander,37.80,84.89%,84.33%,0.21,0.56,15.79,1.91,4.91%
Jeff Attinella,30.56,66.04%,65.35%,0.21,0.69,43.24,35.90,20.14%
Jordan Hamilton,17.90,85.31%,84.14%,0.21,1.18,13.49,-3.51,2.23%
Felipe,50.74,83.17%,82.76%,0.21,0.40,20.81,5.03,8.26%
Aboubacar Keita,34.56,83.12%,82.56%,0.19,0.56,24.27,9.11,7.62%
Diedie Traore,46.02,73.28%,72.88%,0.18,0.40,18.76,5.90,6.59%
Derrick Etienne,29.76,71.06%,70.46%,0.18,0.61,18.15,2.86,3.93%
Diego Rossi,33.37,80.40%,79.87%,0.18,0.54,15.34,-1.56,6.80%
Thomás Chacón,25.32,83.33%,82.66%,0.17,0.68,14.90,-3.19,3.54%
Tommy McCabe,46.47,87.59%,87.22%,0.17,0.37,20.24,4.75,5.03%
Brad Stuver,34.84,85.33%,84.87%,0.16,0.46,32.89,22.22,17.46%
Peter-Lee Vassell,47.78,83.18%,82.84%,0.16,0.34,16.11,3.06,3.33%
Adrián Zendejas,42.67,86.36%,86.00%,0.16,0.37,30.54,20.33,11.79%
Przemyslaw Frankowski,38.98,76.00%,75.60%,0.15,0.39,17.95,1.18,7.39%
Tim Melia,31.87,77.87%,77.40%,0.15,0.47,35.75,26.06,14.87%
Lucas Rodríguez,32.24,84.94%,84.48%,0.15,0.46,17.31,1.76,7.57%
Kyle Beckerman,57.46,84.45%,84.22%,0.13,0.23,20.27,5.52,10.92%
Julian Araujo,41.53,72.98%,72.67%,0.13,0.31,18.44,4.39,5.87%
Jimmy Medranda,32.27,74.68%,74.31%,0.12,0.38,18.69,2.10,1.98%
Cristian Pavón,42.05,73.20%,72.92%,0.12,0.28,16.44,2.21,9.88%
Will Johnson,47.45,85.76%,85.53%,0.11,0.24,19.28,2.29,8.94%
Saad Abdul-Salaam,45.83,76.25%,76.01%,0.11,0.24,19.07,4.32,6.13%
Eric Remedi,57.74,87.90%,87.71%,0.11,0.19,19.35,3.36,8.34%
Marco Fabián,54.37,83.27%,83.07%,0.11,0.20,18.08,1.95,6.79%
Zakaria Diallo,58.34,83.57%,83.38%,0.11,0.18,24.51,10.29,11.07%
Emmanuel Boateng,26.58,72.79%,72.40%,0.10,0.39,15.30,0.60,2.88%
Cristian Martínez,49.20,73.17%,72.97%,0.10,0.20,19.24,2.92,1.79%
Tim Howard,31.17,57.12%,56.84%,0.09,0.29,48.65,42.92,17.71%
Dillon Powers,47.30,83.68%,83.52%,0.07,0.16,18.82,3.76,9.96%
Jaylin Lindsey,39.83,84.62%,84.44%,0.07,0.18,22.31,1.30,10.29%
Steve Clark,33.53,76.48%,76.29%,0.07,0.20,38.40,28.50,16.54%
Ali Adnan,53.63,74.88%,74.77%,0.06,0.11,19.99,4.64,11.73%
Alex Roldan,28.49,83.22%,83.03%,0.06,0.19,17.60,0.66,4.13%
Kenneth Kronholm,32.49,76.83%,76.67%,0.05,0.16,34.98,25.56,11.36%
Nani,54.44,75.69%,75.60%,0.05,0.09,19.02,3.56,9.96%
Tajon Buchanan,15.03,65.71%,65.40%,0.05,0.32,15.25,2.00,3.12%
Mo Adams,42.81,84.08%,84.04%,0.02,0.05,17.05,4.33,4.59%
Matt Freese,26.20,58.02%,57.96%,0.01,0.06,43.50,37.51,15.46%
Mark-Anthony Kaye,66.84,83.84%,83.83%,0.01,0.02,18.23,5.37,10.87%
James Sands,51.41,86.51%,86.50%,0.01,0.02,20.76,5.81,8.68%
Sebastián Saucedo,39.17,77.26%,77.24%,0.01,0.02,21.00,2.48,5.47%
Daniel Bedoya,0.00,0.00%,0.00%,0.00,0.00,0.00,0.00,0.00%
Juan Pablo Torres,0.00,0.00%,0.00%,0.00,0.00,0.00,0.00,0.00%
Zachary Brault-Guillard,51.87,74.57%,74.59%,-0.01,-0.02,19.45,4.56,8.45%
Robin Lod,30.89,81.37%,81.41%,-0.01,-0.04,16.29,1.77,4.96%
Doneil Henry,38.89,81.83%,81.88%,-0.02,-0.05,23.88,10.77,8.80%
Harry Shipp,46.41,81.59%,81.63%,-0.02,-0.05,16.94,3.25,5.53%
Luis Argudo,33.85,82.14%,82.23%,-0.03,-0.09,17.00,0.90,5.18%
Sam Nicholson,24.68,67.72%,67.86%,-0.04,-0.15,16.30,1.78,5.88%
Jesse González,31.09,82.56%,82.68%,-0.04,-0.12,32.82,21.53,13.56%
Daniel Vega,33.65,74.64%,74.80%,-0.05,-0.15,36.88,25.79,17.52%
Favio Álvarez,48.14,82.16%,82.27%,-0.05,-0.11,16.30,2.78,7.81%
Joe Gyau,28.16,83.22%,83.43%,-0.06,-0.20,14.31,-1.66,5.56%
Yordy Reyna,29.60,76.97%,77.16%,-0.06,-0.20,17.89,2.16,7.00%
José Bizama,45.53,75.00%,75.13%,-0.06,-0.13,18.48,3.26,9.74%
Víctor Rodríguez,47.35,74.70%,74.83%,-0.06,-0.13,15.63,2.58,7.06%
Vito Mannone,30.74,63.26%,63.47%,-0.06,-0.21,43.49,37.29,14.54%
Sean Davis,53.39,76.10%,76.23%,-0.07,-0.14,17.62,7.99,10.99%
Brian Rowe,27.91,62.46%,62.73%,-0.08,-0.27,47.17,40.34,14.91%
Christian Ramirez,20.96,79.79%,80.19%,-0.08,-0.40,14.78,1.23,3.26%
Mohamed El-Munir,64.28,79.39%,79.52%,-0.08,-0.13,17.17,4.45,5.63%
Wilfried Moimbé,32.81,66.12%,66.37%,-0.08,-0.26,21.77,10.46,8.68%
Johan Blomberg,33.94,74.29%,74.57%,-0.10,-0.28,13.89,1.85,3.66%
Derek Cornelius,42.15,81.87%,82.10%,-0.10,-0.23,23.63,9.06,9.27%
Benny Feilhaber,45.12,83.14%,83.37%,-0.10,-0.22,19.40,3.22,7.02%
Aaron Long,36.36,64.49%,64.77%,-0.10,-0.28,22.97,14.94,8.47%
Clément Bayiha,33.09,75.27%,75.59%,-0.10,-0.32,13.02,-0.39,4.05%
Ayo Akinola,20.31,85.48%,86.01%,-0.11,-0.53,15.74,-3.59,1.78%
Fabian Herbers,36.40,80.66%,80.97%,-0.11,-0.30,15.28,0.30,4.18%
Emil Cuello,24.20,75.81%,76.30%,-0.12,-0.49,19.02,3.07,2.32%
Donovan Pines,36.94,79.94%,80.31%,-0.14,-0.37,20.94,6.54,7.61%
Michael Barrios,33.60,70.10%,70.51%,-0.14,-0.41,18.38,-1.38,7.00%
Nemanja Nikolic,21.46,81.55%,82.20%,-0.14,-0.65,14.68,-3.07,3.63%
Carlos Gruezo,63.85,88.37%,88.59%,-0.14,-0.22,19.40,1.99,10.50%
Jordy Delem,44.24,81.92%,82.24%,-0.14,-0.32,18.71,6.53,6.60%
Mathieu Choinière,29.16,81.97%,82.48%,-0.15,-0.51,15.86,0.87,3.53%
DeJuan Jones,35.67,75.09%,75.51%,-0.15,-0.42,17.35,4.57,6.69%
Miguel Ibarra,35.79,77.80%,78.26%,-0.16,-0.46,16.97,1.61,5.90%
Cristian Penilla,34.21,71.20%,71.69%,-0.17,-0.48,19.00,3.12,6.03%
Joe Bendik,26.99,71.86%,72.47%,-0.17,-0.62,39.81,31.23,13.59%
Caleb Stanko,41.35,84.29%,84.69%,-0.17,-0.41,19.97,4.34,6.31%
Jozy Altidore,25.22,76.76%,77.50%,-0.19,-0.74,16.56,1.10,4.86%
Kellyn Acosta,33.78,80.65%,81.21%,-0.19,-0.55,18.59,4.49,8.21%
Wilfried Zahibo,47.88,77.90%,78.31%,-0.20,-0.41,20.19,8.81,7.20%
Rasmus Schüller,44.72,82.11%,82.58%,-0.21,-0.47,17.77,2.65,6.78%
Marcelo Silva,37.50,82.30%,82.88%,-0.22,-0.58,22.16,7.75,7.25%
Alexander Ring,64.33,83.14%,83.48%,-0.22,-0.34,21.98,6.89,11.80%
Zoltán Stieber,38.72,79.17%,79.73%,-0.22,-0.57,16.90,1.06,3.15%
Saphir Taïder,60.42,81.47%,81.84%,-0.22,-0.37,22.53,1.88,11.44%
Maxime Crépeau,35.31,71.58%,72.21%,-0.22,-0.63,41.04,30.36,16.33%
Ricardo Clark,47.14,81.77%,82.25%,-0.22,-0.48,18.54,5.89,6.53%
Scott Caldwell,43.23,81.45%,81.97%,-0.23,-0.53,19.22,6.22,6.52%
Bill Hamid,25.38,62.80%,63.74%,-0.24,-0.94,43.76,37.27,13.18%
Diego Valeri,55.24,71.72%,72.15%,-0.24,-0.43,20.77,3.17,10.10%
Derrick Jones,20.06,85.71%,86.93%,-0.24,-1.21,11.55,2.05,2.88%
Andy Rose,42.23,81.69%,82.28%,-0.25,-0.59,20.91,6.15,7.91%
Michaell Chirinos,32.65,83.33%,84.10%,-0.25,-0.77,17.07,-1.31,5.23%
Adam Lundkvist,51.78,73.82%,74.32%,-0.26,-0.49,20.94,2.78,10.25%
Luis Díaz,20.87,64.58%,65.84%,-0.26,-1.25,18.19,1.26,4.04%
David Accam,20.19,73.00%,74.29%,-0.26,-1.30,15.38,0.65,3.21%
Evan Bush,29.08,67.82%,68.78%,-0.28,-0.96,40.42,31.70,16.81%
Dom Dwyer,12.30,72.37%,74.68%,-0.28,-2.31,15.79,0.15,3.02%
Juan David Cabezas,38.19,81.53%,82.28%,-0.29,-0.75,19.91,5.35,4.58%
Zack Steffen,30.63,73.41%,74.38%,-0.30,-0.97,37.42,29.18,13.90%
Leonardo Jara,47.06,77.83%,78.48%,-0.30,-0.65,19.29,3.82,8.79%
Victor Ulloa,52.61,82.22%,82.81%,-0.31,-0.59,18.97,4.11,9.02%
Jeff Larentowicz,44.54,84.20%,84.92%,-0.32,-0.71,19.14,3.64,5.37%
Erik Holt,33.91,77.46%,78.40%,-0.32,-0.94,24.37,10.80,7.36%
Victor Giro,39.47,81.62%,82.44%,-0.32,-0.82,16.02,1.53,4.44%
Fatai Alashe,26.22,81.62%,82.87%,-0.33,-1.26,16.00,3.72,3.42%
Samuel Piette,53.34,84.14%,84.76%,-0.33,-0.62,22.58,5.03,10.32%
Zlatan Ibrahimovic,32.74,71.00%,72.04%,-0.34,-1.04,16.23,3.35,8.04%
Joe Willis,28.12,65.18%,66.41%,-0.35,-1.23,43.09,35.02,17.27%
Youness Mokhtar,36.45,70.49%,71.48%,-0.36,-0.98,22.82,6.30,5.47%
Zdenek Ondrasek,18.75,78.44%,80.39%,-0.36,-1.95,14.68,-2.27,2.39%
Eric Dick,29.62,68.97%,70.24%,-0.38,-1.27,40.63,34.15,23.70%
Danny Wilson,33.77,73.59%,74.73%,-0.38,-1.14,24.34,10.55,7.11%
Maximiliano Moralez,59.52,75.69%,76.33%,-0.38,-0.65,20.52,4.34,10.30%
Cristian Higuita,59.86,85.94%,86.59%,-0.39,-0.65,17.61,1.49,9.84%
Damir Kreilach,51.67,79.96%,80.72%,-0.39,-0.76,18.43,2.33,9.86%
Tosaint Ricketts,16.49,78.65%,81.09%,-0.40,-2.44,15.41,-3.30,3.06%
Mauro Manotas,23.32,78.48%,80.20%,-0.40,-1.73,14.87,0.12,5.53%
Jordan Morris,30.41,75.36%,76.70%,-0.41,-1.34,16.52,0.33,5.43%
Dániel Sallói,25.35,76.89%,78.51%,-0.41,-1.62,16.40,0.33,4.09%
Tommy McNamara,31.74,76.22%,77.53%,-0.42,-1.31,18.09,2.74,3.86%
David Guzmán,52.05,81.50%,82.34%,-0.44,-0.84,22.23,5.33,8.95%
Alexandru Mitrita,34.01,71.84%,73.16%,-0.45,-1.31,17.37,4.66,6.41%
Josef Martínez,20.72,81.02%,83.23%,-0.46,-2.20,14.72,0.06,5.04%
Nicolas Benezet,49.63,79.51%,80.43%,-0.46,-0.92,16.30,2.39,6.16%
Federico Higuaín,64.58,77.86%,78.57%,-0.46,-0.71,20.72,5.03,9.80%
Jacob Shaffelburg,24.88,58.70%,60.59%,-0.47,-1.89,17.64,-1.20,4.33%
Chris Mueller,41.73,73.38%,74.52%,-0.47,-1.13,16.99,1.55,5.54%
Romell Quioto,38.88,64.44%,65.67%,-0.48,-1.23,21.96,1.49,4.76%
